DSU,Parameter Set,Stage,N,E,ipf,ssf,shuffle,Score,Score Error
Adaptive3/squashing:same_set_requests_false,1,2,1000000,400,0.02,0.9999,true,0.000,0.000
Adaptive3/squashing:union_requests,1,2,1000000,400,0.02,0.9999,true,4000000.000,0.000
Adaptive3/squashing:hist_begin,1,2,1000000,400,0.02,0.9999,true,1476,0
Adaptive3/squashing:hist_end,1,2,1000000,400,0.02,0.9999,true,1512,0
Usual,2,0,1000000,4000000,0.1,0,true,1326289.866,68150.436
Usual:cross_node_read,2,0,1000000,4000000,0.1,0,true,0.000,0.000
Usual:this_node_read,2,0,1000000,4000000,0.1,0,true,0.000,0.000
Usual:cross_node_write,2,0,1000000,4000000,0.1,0,true,0.000,0.000
Usual:this_node_read_success,2,0,1000000,4000000,0.1,0,true,0.000,0.000
Usual:this_node_write,2,0,1000000,4000000,0.1,0,true,0.000,0.000
Usual:global_data_read_write,2,0,1000000,4000000,0.1,0,true,0.000,0.000
Usual:same_set_requests_true,2,0,1000000,4000000,0.1,0,true,0.000,0.000
Usual:same_set_requests_false,2,0,1000000,4000000,0.1,0,true,0.000,0.000
Usual:union_requests,2,0,1000000,4000000,0.1,0,true,4000000.000,0.000
Usual:hist_begin,2,0,1000000,4000000,0.1,0,true,1512,0
Usual:hist_end,2,0,1000000,4000000,0.1,0,true,1548,0
Usual,2,1,1000000,400,0.1,0.9999,true,3143857.984,436147.744
Usual:cross_node_read,2,1,1000000,400,0.1,0.9999,true,0.000,0.000
Usual:this_node_read,2,1,1000000,400,0.1,0.9999,true,0.000,0.000
Usual:cross_node_write,2,1,1000000,400,0.1,0.9999,true,0.000,0.000
Usual:this_node_read_success,2,1,1000000,400,0.1,0.9999,true,0.000,0.000
Usual:this_node_write,2,1,1000000,400,0.1,0.9999,true,0.000,0.000
Usual:global_data_read_write,2,1,1000000,400,0.1,0.9999,true,0.000,0.000
Usual:same_set_requests_true,2,1,1000000,400,0.1,0.9999,true,3996868.500,38.888
Usual:same_set_requests_false,2,1,1000000,400,0.1,0.9999,true,2740.500,48.747
Usual:union_requests,2,1,1000000,400,0.1,0.9999,true,4000000.000,0.000
Usual:hist_begin,2,1,1000000,400,0.1,0.9999,true,1548,0
Usual:hist_end,2,1,1000000,400,0.1,0.9999,true,1584,0
Usual,2,2,1000000,400,0.1,0.9999,true,3087570.600,415192.209
Usual:cross_node_read,2,2,1000000,400,0.1,0.9999,true,0.000,0.000
Usual:this_node_read,2,2,1000000,400,0.1,0.9999,true,0.000,0.000
Usual:cross_node_write,2,2,1000000,400,0.1,0.9999,true,0.000,0.000
Usual:this_node_read_success,2,2,1000000,400,0.1,0.9999,true,0.000,0.000
Usual:this_node_write,2,2,1000000,400,0.1,0.9999,true,0.000,0.000
Usual:global_data_read_write,2,2,1000000,400,0.1,0.9999,true,0.000,0.000
Usual:same_set_requests_true,2,2,1000000,400,0.1,0.9999,true,3996844.000,83.254
Usual:same_set_requests_false,2,2,1000000,400,0.1,0.9999,true,2740.000,63.536
Usual:union_requests,2,2,1000000,400,0.1,0.9999,true,4000000.000,0.000
Usual:hist_begin,2,2,1000000,400,0.1,0.9999,true,1584,0
Usual:hist_end,2,2,1000000,400,0.1,0.9999,true,1620,0
ParallelUnions/halfing,2,0,1000000,4000000,0.1,0,true,1203216.025,173601.834
ParallelUnions/halfing:cross_node_read,2,0,1000000,4000000,0.1,0,true,999777.500,13.982
ParallelUnions/halfing:this_node_read,2,0,1000000,4000000,0.1,0,true,32430256.000,340793.030
ParallelUnions/halfing:cross_node_write,2,0,1000000,4000000,0.1,0,true,1999326.000,28.482
ParallelUnions/halfing:this_node_read_success,2,0,1000000,4000000,0.1,0,true,0.000,0.000
ParallelUnions/halfing:this_node_write,2,0,1000000,4000000,0.1,0,true,1999326.000,28.482
ParallelUnions/halfing:global_data_read_write,2,0,1000000,4000000,0.1,0,true,2000834.500,196.413
ParallelUnions/halfing:same_set_requests_true,2,0,1000000,4000000,0.1,0,true,0.000,0.000
ParallelUnions/halfing:same_set_requests_false,2,0,1000000,4000000,0.1,0,true,0.000,0.000
ParallelUnions/halfing:union_requests,2,0,1000000,4000000,0.1,0,true,4000000.000,0.000
ParallelUnions/halfing:hist_begin,2,0,1000000,4000000,0.1,0,true,1620,0
ParallelUnions/halfing:hist_end,2,0,1000000,4000000,0.1,0,true,1656,0
ParallelUnions/halfing,2,1,1000000,400,0.1,0.9999,true,2040925.404,439800.175
ParallelUnions/halfing:cross_node_read,2,1,1000000,400,0.1,0.9999,true,0.000,0.000
ParallelUnions/halfing:this_node_read,2,1,1000000,400,0.1,0.9999,true,35885533.333,379337.091
ParallelUnions/halfing:cross_node_write,2,1,1000000,400,0.1,0.9999,true,0.000,0.000
ParallelUnions/halfing:this_node_read_success,2,1,1000000,400,0.1,0.9999,true,0.000,0.000
ParallelUnions/halfing:this_node_write,2,1,1000000,400,0.1,0.9999,true,0.000,0.000
ParallelUnions/halfing:global_data_read_write,2,1,1000000,400,0.1,0.9999,true,0.000,0.000
ParallelUnions/halfing:same_set_requests_true,2,1,1000000,400,0.1,0.9999,true,3996868.500,38.888
ParallelUnions/halfing:same_set_requests_false,2,1,1000000,400,0.1,0.9999,true,2740.500,48.747
ParallelUnions/halfing:union_requests,2,1,1000000,400,0.1,0.9999,true,4000000.000,0.000
ParallelUnions/halfing:hist_begin,2,1,1000000,400,0.1,0.9999,true,1656,0
ParallelUnions/halfing:hist_end,2,1,1000000,400,0.1,0.9999,true,1692,0
ParallelUnions/halfing,2,2,1000000,400,0.1,0.9999,true,2231578.236,205884.821
ParallelUnions/halfing:cross_node_read,2,2,1000000,400,0.1,0.9999,true,0.500,0.548
ParallelUnions/halfing:this_node_read,2,2,1000000,400,0.1,0.9999,true,6805326.833,108228.723
ParallelUnions/halfing:cross_node_write,2,2,1000000,400,0.1,0.9999,true,1.000,1.095
ParallelUnions/halfing:this_node_read_success,2,2,1000000,400,0.1,0.9999,true,0.000,0.000
ParallelUnions/halfing:this_node_write,2,2,1000000,400,0.1,0.9999,true,1354023.667,23706.140
ParallelUnions/halfing:global_data_read_write,2,2,1000000,400,0.1,0.9999,true,1.000,1.095
ParallelUnions/halfing:same_set_requests_true,2,2,1000000,400,0.1,0.9999,true,3996844.833,82.342
ParallelUnions/halfing:same_set_requests_false,2,2,1000000,400,0.1,0.9999,true,2739.167,62.624
ParallelUnions/halfing:union_requests,2,2,1000000,400,0.1,0.9999,true,4000000.000,0.000
ParallelUnions/halfing:hist_begin,2,2,1000000,400,0.1,0.9999,true,1692,0
ParallelUnions/halfing:hist_end,2,2,1000000,400,0.1,0.9999,true,1728,0
Adaptive2/halfing,2,0,1000000,4000000,0.1,0,true,878484.225,206908.576
Adaptive2/halfing:cross_node_read,2,0,1000000,4000000,0.1,0,true,6673207.000,1472117.216
Adaptive2/halfing:this_node_read,2,0,1000000,4000000,0.1,0,true,32972813.833,2866288.799
Adaptive2/halfing:cross_node_write,2,0,1000000,4000000,0.1,0,true,77999.500,941.645
Adaptive2/halfing:this_node_read_success,2,0,1000000,4000000,0.1,0,true,5598949.333,1129948.660
Adaptive2/halfing:this_node_write,2,0,1000000,4000000,0.1,0,true,921832.500,922.597
Adaptive2/halfing:global_data_read_write,2,0,1000000,4000000,0.1,0,true,0.000,0.000
Adaptive2/halfing:same_set_requests_true,2,0,1000000,4000000,0.1,0,true,0.000,0.000
Adaptive2/halfing:same_set_requests_false,2,0,1000000,4000000,0.1,0,true,0.000,0.000
Adaptive2/halfing:union_requests,2,0,1000000,4000000,0.1,0,true,4000000.000,0.000
Adaptive2/halfing:hist_begin,2,0,1000000,4000000,0.1,0,true,1728,0
Adaptive2/halfing:hist_end,2,0,1000000,4000000,0.1,0,true,1764,0
Adaptive2/halfing,2,1,1000000,400,0.1,0.9999,true,1169813.862,321274.550
Adaptive2/halfing:cross_node_read,2,1,1000000,400,0.1,0.9999,true,7992215.167,2129165.660
Adaptive2/halfing:this_node_read,2,1,1000000,400,0.1,0.9999,true,31423971.333,3088300.427
Adaptive2/halfing:cross_node_write,2,1,1000000,400,0.1,0.9999,true,0.000,0.000
Adaptive2/halfing:this_node_read_success,2,1,1000000,400,0.1,0.9999,true,3875614.167,1182720.707
Adaptive2/halfing:this_node_write,2,1,1000000,400,0.1,0.9999,true,0.000,0.000
Adaptive2/halfing:global_data_read_write,2,1,1000000,400,0.1,0.9999,true,0.000,0.000
Adaptive2/halfing:same_set_requests_true,2,1,1000000,400,0.1,0.9999,true,3996868.500,38.888
Adaptive2/halfing:same_set_requests_false,2,1,1000000,400,0.1,0.9999,true,2740.500,48.747
Adaptive2/halfing:union_requests,2,1,1000000,400,0.1,0.9999,true,4000000.000,0.000
Adaptive2/halfing:hist_begin,2,1,1000000,400,0.1,0.9999,true,1764,0
Adaptive2/halfing:hist_end,2,1,1000000,400,0.1,0.9999,true,1800,0
Adaptive2/halfing,2,2,1000000,400,0.1,0.9999,true,1748683.514,227466.302
Adaptive2/halfing:cross_node_read,2,2,1000000,400,0.1,0.9999,true,2641229.667,344487.773
Adaptive2/halfing:this_node_read,2,2,1000000,400,0.1,0.9999,true,18090847.500,227375.982
Adaptive2/halfing:cross_node_write,2,2,1000000,400,0.1,0.9999,true,0.000,0.000
Adaptive2/halfing:this_node_read_success,2,2,1000000,400,0.1,0.9999,true,643182.000,71860.886
Adaptive2/halfing:this_node_write,2,2,1000000,400,0.1,0.9999,true,763901.833,23380.454
Adaptive2/halfing:global_data_read_write,2,2,1000000,400,0.1,0.9999,true,0.000,0.000
Adaptive2/halfing:same_set_requests_true,2,2,1000000,400,0.1,0.9999,true,3996844.500,82.706
Adaptive2/halfing:same_set_requests_false,2,2,1000000,400,0.1,0.9999,true,2739.500,62.988
Adaptive2/halfing:union_requests,2,2,1000000,400,0.1,0.9999,true,4000000.000,0.000
Adaptive2/halfing:hist_begin,2,2,1000000,400,0.1,0.9999,true,1800,0
Adaptive2/halfing:hist_end,2,2,1000000,400,0.1,0.9999,true,1836,0
Adaptive3/halfing,2,0,1000000,4000000,0.1,0,true,954376.646,220883.367
Adaptive3/halfing:cross_node_read,2,0,1000000,4000000,0.1,0,true,5495139.667,376801.857
Adaptive3/halfing:this_node_read,2,0,1000000,4000000,0.1,0,true,30903435.500,1198925.235
Adaptive3/halfing:cross_node_write,2,0,1000000,4000000,0.1,0,true,77878.833,851.035
Adaptive3/halfing:this_node_read_success,2,0,1000000,4000000,0.1,0,true,4753031.667,466292.274
Adaptive3/halfing:this_node_write,2,0,1000000,4000000,0.1,0,true,921953.500,831.668
Adaptive3/halfing:global_data_read_write,2,0,1000000,4000000,0.1,0,true,0.000,0.000
Adaptive3/halfing:same_set_requests_true,2,0,1000000,4000000,0.1,0,true,0.000,0.000
Adaptive3/halfing:same_set_requests_false,2,0,1000000,4000000,0.1,0,true,0.000,0.000
Adaptive3/halfing:union_requests,2,0,1000000,4000000,0.1,0,true,4000000.000,0.000
Adaptive3/halfing:hist_begin,2,0,1000000,4000000,0.1,0,true,1836,0
Adaptive3/halfing:hist_end,2,0,1000000,4000000,0.1,0,true,1872,0
Adaptive3/halfing,2,1,1000000,400,0.1,0.9999,true,623484.668,242868.389
Adaptive3/halfing:cross_node_read,2,1,1000000,400,0.1,0.9999,true,3714980.833,3275.650
Adaptive3/halfing:this_node_read,2,1,1000000,400,0.1,0.9999,true,24497017.000,921086.960
Adaptive3/halfing:cross_node_write,2,1,1000000,400,0.1,0.9999,true,0.000,0.000
Adaptive3/halfing:this_node_read_success,2,1,1000000,400,0.1,0.9999,true,20779607.667,917960.905
Adaptive3/halfing:this_node_write,2,1,1000000,400,0.1,0.9999,true,271220.667,2581.506
Adaptive3/halfing:global_data_read_write,2,1,1000000,400,0.1,0.9999,true,0.000,0.000
Adaptive3/halfing:same_set_requests_true,2,1,1000000,400,0.1,0.9999,true,3996868.500,38.888
Adaptive3/halfing:same_set_requests_false,2,1,1000000,400,0.1,0.9999,true,2740.500,48.747
Adaptive3/halfing:union_requests,2,1,1000000,400,0.1,0.9999,true,4000000.000,0.000
Adaptive3/halfing:hist_begin,2,1,1000000,400,0.1,0.9999,true,1872,0
Adaptive3/halfing:hist_end,2,1,1000000,400,0.1,0.9999,true,1908,0
Adaptive3/halfing,2,2,1000000,400,0.1,0.9999,true,775808.430,242677.336
Adaptive3/halfing:cross_node_read,2,2,1000000,400,0.1,0.9999,true,2703318.000,8600.612
Adaptive3/halfing:this_node_read,2,2,1000000,400,0.1,0.9999,true,15087350.500,46333.894
Adaptive3/halfing:cross_node_write,2,2,1000000,400,0.1,0.9999,true,0.000,0.000
Adaptive3/halfing:this_node_read_success,2,2,1000000,400,0.1,0.9999,true,12382047.000,37843.933
Adaptive3/halfing:this_node_write,2,2,1000000,400,0.1,0.9999,true,926053.833,20152.720
Adaptive3/halfing:global_data_read_write,2,2,1000000,400,0.1,0.9999,true,0.000,0.000
Adaptive3/halfing:same_set_requests_true,2,2,1000000,400,0.1,0.9999,true,3996844.000,83.254
Adaptive3/halfing:same_set_requests_false,2,2,1000000,400,0.1,0.9999,true,2740.000,63.536
Adaptive3/halfing:union_requests,2,2,1000000,400,0.1,0.9999,true,4000000.000,0.000
Adaptive3/halfing:hist_begin,2,2,1000000,400,0.1,0.9999,true,1908,0
Adaptive3/halfing:hist_end,2,2,1000000,400,0.1,0.9999,true,1944,0
ParallelUnions/squashing,2,0,1000000,4000000,0.1,0,true,1159754.674,128836.030
ParallelUnions/squashing:cross_node_read,2,0,1000000,4000000,0.1,0,true,999730.000,29.251
ParallelUnions/squashing:this_node_read,2,0,1000000,4000000,0.1,0,true,25114462.167,849109.296
ParallelUnions/squashing:cross_node_write,2,0,1000000,4000000,0.1,0,true,1999326.000,28.482
ParallelUnions/squashing:this_node_read_success,2,0,1000000,4000000,0.1,0,true,0.000,0.000
ParallelUnions/squashing:this_node_write,2,0,1000000,4000000,0.1,0,true,1999326.000,28.482
ParallelUnions/squashing:global_data_read_write,2,0,1000000,4000000,0.1,0,true,2000625.333,146.688
ParallelUnions/squashing:same_set_requests_true,2,0,1000000,4000000,0.1,0,true,0.000,0.000
ParallelUnions/squashing:same_set_requests_false,2,0,1000000,4000000,0.1,0,true,0.000,0.000
ParallelUnions/squashing:union_requests,2,0,1000000,4000000,0.1,0,true,4000000.000,0.000
ParallelUnions/squashing:hist_begin,2,0,1000000,4000000,0.1,0,true,1944,0
ParallelUnions/squashing:hist_end,2,0,1000000,4000000,0.1,0,true,1980,0
ParallelUnions/squashing,2,1,1000000,400,0.1,0.9999,true,2069050.706,391199.746
ParallelUnions/squashing:cross_node_read,2,1,1000000,400,0.1,0.9999,true,0.000,0.000
ParallelUnions/squashing:this_node_read,2,1,1000000,400,0.1,0.9999,true,26406840.333,997057.710
ParallelUnions/squashing:cross_node_write,2,1,1000000,400,0.1,0.9999,true,0.000,0.000
ParallelUnions/squashing:this_node_read_success,2,1,1000000,400,0.1,0.9999,true,0.000,0.000
ParallelUnions/squashing:this_node_write,2,1,1000000,400,0.1,0.9999,true,0.000,0.000
ParallelUnions/squashing:global_data_read_write,2,1,1000000,400,0.1,0.9999,true,0.000,0.000
ParallelUnions/squashing:same_set_requests_true,2,1,1000000,400,0.1,0.9999,true,3996868.500,38.888
ParallelUnions/squashing:same_set_requests_false,2,1,1000000,400,0.1,0.9999,true,2740.500,48.747
ParallelUnions/squashing:union_requests,2,1,1000000,400,0.1,0.9999,true,4000000.000,0.000
ParallelUnions/squashing:hist_begin,2,1,1000000,400,0.1,0.9999,true,1980,0
ParallelUnions/squashing:hist_end,2,1,1000000,400,0.1,0.9999,true,2016,0
ParallelUnions/squashing,2,2,1000000,400,0.1,0.9999,true,2418233.941,216011.958
ParallelUnions/squashing:cross_node_read,2,2,1000000,400,0.1,0.9999,true,0.500,0.548
ParallelUnions/squashing:this_node_read,2,2,1000000,400,0.1,0.9999,true,5307381.167,56993.277
ParallelUnions/squashing:cross_node_write,2,2,1000000,400,0.1,0.9999,true,1.000,1.095
ParallelUnions/squashing:this_node_read_success,2,2,1000000,400,0.1,0.9999,true,0.000,0.000
ParallelUnions/squashing:this_node_write,2,2,1000000,400,0.1,0.9999,true,1135186.500,16405.203
ParallelUnions/squashing:global_data_read_write,2,2,1000000,400,0.1,0.9999,true,1.000,1.095
ParallelUnions/squashing:same_set_requests_true,2,2,1000000,400,0.1,0.9999,true,3996844.833,82.342
ParallelUnions/squashing:same_set_requests_false,2,2,1000000,400,0.1,0.9999,true,2739.167,62.624
ParallelUnions/squashing:union_requests,2,2,1000000,400,0.1,0.9999,true,4000000.000,0.000
ParallelUnions/squashing:hist_begin,2,2,1000000,400,0.1,0.9999,true,2016,0
ParallelUnions/squashing:hist_end,2,2,1000000,400,0.1,0.9999,true,2052,0
Adaptive2/squashing,2,0,1000000,4000000,0.1,0,true,832167.868,232148.340
Adaptive2/squashing:cross_node_read,2,0,1000000,4000000,0.1,0,true,7529594.333,1235214.327
Adaptive2/squashing:this_node_read,2,0,1000000,4000000,0.1,0,true,35415386.000,2604490.004
Adaptive2/squashing:cross_node_write,2,0,1000000,4000000,0.1,0,true,77978.500,1107.116
Adaptive2/squashing:this_node_read_success,2,0,1000000,4000000,0.1,0,true,6518007.833,971506.308
Adaptive2/squashing:this_node_write,2,0,1000000,4000000,0.1,0,true,921859.500,1096.740
Adaptive2/squashing:global_data_read_write,2,0,1000000,4000000,0.1,0,true,0.000,0.000
Adaptive2/squashing:same_set_requests_true,2,0,1000000,4000000,0.1,0,true,0.000,0.000
Adaptive2/squashing:same_set_requests_false,2,0,1000000,4000000,0.1,0,true,0.000,0.000
Adaptive2/squashing:union_requests,2,0,1000000,4000000,0.1,0,true,4000000.000,0.000
Adaptive2/squashing:hist_begin,2,0,1000000,4000000,0.1,0,true,2052,0
Adaptive2/squashing:hist_end,2,0,1000000,4000000,0.1,0,true,2088,0
Adaptive2/squashing,2,1,1000000,400,0.1,0.9999,true,950486.122,287463.551
Adaptive2/squashing:cross_node_read,2,1,1000000,400,0.1,0.9999,true,9135575.167,1568345.799
Adaptive2/squashing:this_node_read,2,1,1000000,400,0.1,0.9999,true,34207143.333,3142260.189
Adaptive2/squashing:cross_node_write,2,1,1000000,400,0.1,0.9999,true,0.000,0.000
Adaptive2/squashing:this_node_read_success,2,1,1000000,400,0.1,0.9999,true,4924209.167,1260466.951
Adaptive2/squashing:this_node_write,2,1,1000000,400,0.1,0.9999,true,0.000,0.000
Adaptive2/squashing:global_data_read_write,2,1,1000000,400,0.1,0.9999,true,0.000,0.000
Adaptive2/squashing:same_set_requests_true,2,1,1000000,400,0.1,0.9999,true,3996868.500,38.888
Adaptive2/squashing:same_set_requests_false,2,1,1000000,400,0.1,0.9999,true,2740.500,48.747
Adaptive2/squashing:union_requests,2,1,1000000,400,0.1,0.9999,true,4000000.000,0.000
Adaptive2/squashing:hist_begin,2,1,1000000,400,0.1,0.9999,true,2088,0
Adaptive2/squashing:hist_end,2,1,1000000,400,0.1,0.9999,true,2124,0
Adaptive2/squashing,2,2,1000000,400,0.1,0.9999,true,1461735.411,293897.658
Adaptive2/squashing:cross_node_read,2,2,1000000,400,0.1,0.9999,true,2697614.500,106553.593
Adaptive2/squashing:this_node_read,2,2,1000000,400,0.1,0.9999,true,18459131.500,190449.446
Adaptive2/squashing:cross_node_write,2,2,1000000,400,0.1,0.9999,true,0.000,0.000
Adaptive2/squashing:this_node_read_success,2,2,1000000,400,0.1,0.9999,true,638348.167,19631.202
Adaptive2/squashing:this_node_write,2,2,1000000,400,0.1,0.9999,true,802214.500,33323.261
Adaptive2/squashing:global_data_read_write,2,2,1000000,400,0.1,0.9999,true,0.000,0.000
Adaptive2/squashing:same_set_requests_true,2,2,1000000,400,0.1,0.9999,true,3996844.000,83.254
Adaptive2/squashing:same_set_requests_false,2,2,1000000,400,0.1,0.9999,true,2740.000,63.536
Adaptive2/squashing:union_requests,2,2,1000000,400,0.1,0.9999,true,4000000.000,0.000
Adaptive2/squashing:hist_begin,2,2,1000000,400,0.1,0.9999,true,2124,0
Adaptive2/squashing:hist_end,2,2,1000000,400,0.1,0.9999,true,2160,0
Adaptive3/squashing,2,0,1000000,4000000,0.1,0,true,779876.934,186578.604
Adaptive3/squashing:cross_node_read,2,0,1000000,4000000,0.1,0,true,8136200.833,1133977.517
Adaptive3/squashing:this_node_read,2,0,1000000,4000000,0.1,0,true,36509665.167,2161636.390
Adaptive3/squashing:cross_node_write,2,0,1000000,4000000,0.1,0,true,77670.667,195.785
Adaptive3/squashing:this_node_read_success,2,0,1000000,4000000,0.1,0,true,6891822.500,967123.142
Adaptive3/squashing:this_node_write,2,0,1000000,4000000,0.1,0,true,922172.000,179.782
Adaptive3/squashing:global_data_read_write,2,0,1000000,4000000,0.1,0,true,0.000,0.000
Adaptive3/squashing:same_set_requests_true,2,0,1000000,4000000,0.1,0,true,0.000,0.000
Adaptive3/squashing:same_set_requests_false,2,0,1000000,4000000,0.1,0,true,0.000,0.000
Adaptive3/squashing:union_requests,2,0,1000000,4000000,0.1,0,true,4000000.000,0.000
Adaptive3/squashing:hist_begin,2,0,1000000,4000000,0.1,0,true,2160,0
Adaptive3/squashing:hist_end,2,0,1000000,4000000,0.1,0,true,2196,0
Adaptive3/squashing,2,1,1000000,400,0.1,0.9999,true,532970.311,187258.695
Adaptive3/squashing:cross_node_read,2,1,1000000,400,0.1,0.9999,true,3707247.833,33234.935
Adaptive3/squashing:this_node_read,2,1,1000000,400,0.1,0.9999,true,28644356.833,1702732.138
Adaptive3/squashing:cross_node_write,2,1,1000000,400,0.1,0.9999,true,0.000,0.000
Adaptive3/squashing:this_node_read_success,2,1,1000000,400,0.1,0.9999,true,24934286.500,1693910.884
Adaptive3/squashing:this_node_write,2,1,1000000,400,0.1,0.9999,true,291271.000,4231.971
Adaptive3/squashing:global_data_read_write,2,1,1000000,400,0.1,0.9999,true,0.000,0.000
Adaptive3/squashing:same_set_requests_true,2,1,1000000,400,0.1,0.9999,true,3996868.500,38.888
Adaptive3/squashing:same_set_requests_false,2,1,1000000,400,0.1,0.9999,true,2740.500,48.747
Adaptive3/squashing:union_requests,2,1,1000000,400,0.1,0.9999,true,4000000.000,0.000
Adaptive3/squashing:hist_begin,2,1,1000000,400,0.1,0.9999,true,2196,0
Adaptive3/squashing:hist_end,2,1,1000000,400,0.1,0.9999,true,2232,0
Adaptive3/squashing,2,2,1000000,400,0.1,0.9999,true,701679.701,176572.934
Adaptive3/squashing:cross_node_read,2,2,1000000,400,0.1,0.9999,true,2400519.833,3906.126
Adaptive3/squashing:this_node_read,2,2,1000000,400,0.1,0.9999,true,15554168.167,108640.193
Adaptive3/squashing:cross_node_write,2,2,1000000,400,0.1,0.9999,true,0.000,0.000
Adaptive3/squashing:this_node_read_success,2,2,1000000,400,0.1,0.9999,true,13151500.333,111583.863
Adaptive3/squashing:this_node_write,2,2,1000000,400,0.1,0.9999,true,1058650.167,33952.640
Adaptive3/squashing:global_data_read_write,2,2,1000000,400,0.1,0.9999,true,0.000,0.000
Adaptive3/squashing:same_set_requests_true,2,2,1000000,400,0.1,0.9999,true,3996844.000,83.254
Adaptive3/squashing:same_set_requests_false,2,2,1000000,400,0.1,0.9999,true,2740.000,63.536
Adaptive3/squashing:union_requests,2,2,1000000,400,0.1,0.9999,true,4000000.000,0.000
