DSU,Parameter Set,Stage,N,E,ipf,ssf,shuffle,Score,Score Error
Adaptive3/squashing:hist_begin,2,2,1000000,400,0.1,0.9999,true,2232,0
Adaptive3/squashing:hist_end,2,2,1000000,400,0.1,0.9999,true,2268,0
Usual,3,0,1000000,16000000,0.1,0,true,2506420.667,161257.337
Usual:cross_node_read,3,0,1000000,16000000,0.1,0,true,0.000,0.000
Usual:this_node_read,3,0,1000000,16000000,0.1,0,true,0.000,0.000
Usual:cross_node_write,3,0,1000000,16000000,0.1,0,true,0.000,0.000
Usual:this_node_read_success,3,0,1000000,16000000,0.1,0,true,0.000,0.000
Usual:this_node_write,3,0,1000000,16000000,0.1,0,true,0.000,0.000
Usual:global_data_read_write,3,0,1000000,16000000,0.1,0,true,0.000,0.000
Usual:same_set_requests_true,3,0,1000000,16000000,0.1,0,true,0.000,0.000
Usual:same_set_requests_false,3,0,1000000,16000000,0.1,0,true,0.000,0.000
Usual:union_requests,3,0,1000000,16000000,0.1,0,true,16000000.000,0.000
Usual:hist_begin,3,0,1000000,16000000,0.1,0,true,2268,0
Usual:hist_end,3,0,1000000,16000000,0.1,0,true,2304,0
Usual,3,1,1000000,400,0.1,0.9999,true,2951981.491,396460.669
Usual:cross_node_read,3,1,1000000,400,0.1,0.9999,true,0.000,0.000
Usual:this_node_read,3,1,1000000,400,0.1,0.9999,true,0.000,0.000
Usual:cross_node_write,3,1,1000000,400,0.1,0.9999,true,0.000,0.000
Usual:this_node_read_success,3,1,1000000,400,0.1,0.9999,true,0.000,0.000
Usual:this_node_write,3,1,1000000,400,0.1,0.9999,true,0.000,0.000
Usual:global_data_read_write,3,1,1000000,400,0.1,0.9999,true,0.000,0.000
Usual:same_set_requests_true,3,1,1000000,400,0.1,0.9999,true,3999589.500,2.739
Usual:same_set_requests_false,3,1,1000000,400,0.1,0.9999,true,0.000,0.000
Usual:union_requests,3,1,1000000,400,0.1,0.9999,true,4000000.000,0.000
Usual:hist_begin,3,1,1000000,400,0.1,0.9999,true,2304,0
Usual:hist_end,3,1,1000000,400,0.1,0.9999,true,2340,0
Usual,3,2,1000000,400,0.1,0.9999,true,2963019.176,393914.898
Usual:cross_node_read,3,2,1000000,400,0.1,0.9999,true,0.000,0.000
Usual:this_node_read,3,2,1000000,400,0.1,0.9999,true,0.000,0.000
Usual:cross_node_write,3,2,1000000,400,0.1,0.9999,true,0.000,0.000
Usual:this_node_read_success,3,2,1000000,400,0.1,0.9999,true,0.000,0.000
Usual:this_node_write,3,2,1000000,400,0.1,0.9999,true,0.000,0.000
Usual:global_data_read_write,3,2,1000000,400,0.1,0.9999,true,0.000,0.000
Usual:same_set_requests_true,3,2,1000000,400,0.1,0.9999,true,3999595.000,3.286
Usual:same_set_requests_false,3,2,1000000,400,0.1,0.9999,true,0.000,0.000
Usual:union_requests,3,2,1000000,400,0.1,0.9999,true,4000000.000,0.000
Usual:hist_begin,3,2,1000000,400,0.1,0.9999,true,2340,0
Usual:hist_end,3,2,1000000,400,0.1,0.9999,true,2376,0
ParallelUnions/halfing,3,0,1000000,16000000,0.1,0,true,1789885.634,278090.316
ParallelUnions/halfing:cross_node_read,3,0,1000000,16000000,0.1,0,true,1000097.833,18.498
ParallelUnions/halfing:this_node_read,3,0,1000000,16000000,0.1,0,true,143665546.667,9816710.372
ParallelUnions/halfing:cross_node_write,3,0,1000000,16000000,0.1,0,true,1999998.000,0.000
ParallelUnions/halfing:this_node_read_success,3,0,1000000,16000000,0.1,0,true,0.000,0.000
ParallelUnions/halfing:this_node_write,3,0,1000000,16000000,0.1,0,true,1999998.000,0.000
ParallelUnions/halfing:global_data_read_write,3,0,1000000,16000000,0.1,0,true,2001653.833,194.467
ParallelUnions/halfing:same_set_requests_true,3,0,1000000,16000000,0.1,0,true,0.000,0.000
ParallelUnions/halfing:same_set_requests_false,3,0,1000000,16000000,0.1,0,true,0.000,0.000
ParallelUnions/halfing:union_requests,3,0,1000000,16000000,0.1,0,true,16000000.000,0.000
ParallelUnions/halfing:hist_begin,3,0,1000000,16000000,0.1,0,true,2376,0
ParallelUnions/halfing:hist_end,3,0,1000000,16000000,0.1,0,true,2412,0
ParallelUnions/halfing,3,1,1000000,400,0.1,0.9999,true,2042599.413,373259.414
ParallelUnions/halfing:cross_node_read,3,1,1000000,400,0.1,0.9999,true,0.000,0.000
ParallelUnions/halfing:this_node_read,3,1,1000000,400,0.1,0.9999,true,37020949.000,2581630.243
ParallelUnions/halfing:cross_node_write,3,1,1000000,400,0.1,0.9999,true,0.000,0.000
ParallelUnions/halfing:this_node_read_success,3,1,1000000,400,0.1,0.9999,true,0.000,0.000
ParallelUnions/halfing:this_node_write,3,1,1000000,400,0.1,0.9999,true,0.000,0.000
ParallelUnions/halfing:global_data_read_write,3,1,1000000,400,0.1,0.9999,true,0.000,0.000
ParallelUnions/halfing:same_set_requests_true,3,1,1000000,400,0.1,0.9999,true,3999589.500,2.739
ParallelUnions/halfing:same_set_requests_false,3,1,1000000,400,0.1,0.9999,true,0.000,0.000
ParallelUnions/halfing:union_requests,3,1,1000000,400,0.1,0.9999,true,4000000.000,0.000
ParallelUnions/halfing:hist_begin,3,1,1000000,400,0.1,0.9999,true,2412,0
ParallelUnions/halfing:hist_end,3,1,1000000,400,0.1,0.9999,true,2448,0
ParallelUnions/halfing,3,2,1000000,400,0.1,0.9999,true,2117707.947,199673.414
ParallelUnions/halfing:cross_node_read,3,2,1000000,400,0.1,0.9999,true,0.000,0.000
ParallelUnions/halfing:this_node_read,3,2,1000000,400,0.1,0.9999,true,7777446.667,16864.603
ParallelUnions/halfing:cross_node_write,3,2,1000000,400,0.1,0.9999,true,0.000,0.000
ParallelUnions/halfing:this_node_read_success,3,2,1000000,400,0.1,0.9999,true,0.000,0.000
ParallelUnions/halfing:this_node_write,3,2,1000000,400,0.1,0.9999,true,1580235.333,3820.201
ParallelUnions/halfing:global_data_read_write,3,2,1000000,400,0.1,0.9999,true,0.000,0.000
ParallelUnions/halfing:same_set_requests_true,3,2,1000000,400,0.1,0.9999,true,3999595.000,3.286
ParallelUnions/halfing:same_set_requests_false,3,2,1000000,400,0.1,0.9999,true,0.000,0.000
ParallelUnions/halfing:union_requests,3,2,1000000,400,0.1,0.9999,true,4000000.000,0.000
ParallelUnions/halfing:hist_begin,3,2,1000000,400,0.1,0.9999,true,2448,0
ParallelUnions/halfing:hist_end,3,2,1000000,400,0.1,0.9999,true,2484,0
Adaptive2/halfing,3,0,1000000,16000000,0.1,0,true,717780.951,197452.620
Adaptive2/halfing:cross_node_read,3,0,1000000,16000000,0.1,0,true,50949656.500,6714343.581
Adaptive2/halfing:this_node_read,3,0,1000000,16000000,0.1,0,true,182836411.000,13750139.319
Adaptive2/halfing:cross_node_write,3,0,1000000,16000000,0.1,0,true,78160.167,534.551
Adaptive2/halfing:this_node_read_success,3,0,1000000,16000000,0.1,0,true,32733275.833,9290876.151
Adaptive2/halfing:this_node_write,3,0,1000000,16000000,0.1,0,true,922033.833,536.201
Adaptive2/halfing:global_data_read_write,3,0,1000000,16000000,0.1,0,true,0.000,0.000
Adaptive2/halfing:same_set_requests_true,3,0,1000000,16000000,0.1,0,true,0.000,0.000
Adaptive2/halfing:same_set_requests_false,3,0,1000000,16000000,0.1,0,true,0.000,0.000
Adaptive2/halfing:union_requests,3,0,1000000,16000000,0.1,0,true,16000000.000,0.000
Adaptive2/halfing:hist_begin,3,0,1000000,16000000,0.1,0,true,2484,0
Adaptive2/halfing:hist_end,3,0,1000000,16000000,0.1,0,true,2520,0
Adaptive2/halfing,3,1,1000000,400,0.1,0.9999,true,812074.215,222258.074
Adaptive2/halfing:cross_node_read,3,1,1000000,400,0.1,0.9999,true,13266697.167,1734036.984
Adaptive2/halfing:this_node_read,3,1,1000000,400,0.1,0.9999,true,42469933.667,2804880.473
Adaptive2/halfing:cross_node_write,3,1,1000000,400,0.1,0.9999,true,0.000,0.000
Adaptive2/halfing:this_node_read_success,3,1,1000000,400,0.1,0.9999,true,8035350.833,2346076.300
Adaptive2/halfing:this_node_write,3,1,1000000,400,0.1,0.9999,true,0.000,0.000
Adaptive2/halfing:global_data_read_write,3,1,1000000,400,0.1,0.9999,true,0.000,0.000
Adaptive2/halfing:same_set_requests_true,3,1,1000000,400,0.1,0.9999,true,3999589.500,2.739
Adaptive2/halfing:same_set_requests_false,3,1,1000000,400,0.1,0.9999,true,0.000,0.000
Adaptive2/halfing:union_requests,3,1,1000000,400,0.1,0.9999,true,4000000.000,0.000
Adaptive2/halfing:hist_begin,3,1,1000000,400,0.1,0.9999,true,2520,0
Adaptive2/halfing:hist_end,3,1,1000000,400,0.1,0.9999,true,2556,0
Adaptive2/halfing,3,2,1000000,400,0.1,0.9999,true,1468877.663,203541.286
Adaptive2/halfing:cross_node_read,3,2,1000000,400,0.1,0.9999,true,3179656.833,483258.345
Adaptive2/halfing:this_node_read,3,2,1000000,400,0.1,0.9999,true,18939195.500,200528.757
Adaptive2/halfing:cross_node_write,3,2,1000000,400,0.1,0.9999,true,0.000,0.000
Adaptive2/halfing:this_node_read_success,3,2,1000000,400,0.1,0.9999,true,759440.333,79091.977
Adaptive2/halfing:this_node_write,3,2,1000000,400,0.1,0.9999,true,1039987.667,130680.637
Adaptive2/halfing:global_data_read_write,3,2,1000000,400,0.1,0.9999,true,0.000,0.000
Adaptive2/halfing:same_set_requests_true,3,2,1000000,400,0.1,0.9999,true,3999595.000,3.286
Adaptive2/halfing:same_set_requests_false,3,2,1000000,400,0.1,0.9999,true,0.000,0.000
Adaptive2/halfing:union_requests,3,2,1000000,400,0.1,0.9999,true,4000000.000,0.000
Adaptive2/halfing:hist_begin,3,2,1000000,400,0.1,0.9999,true,2556,0
Adaptive2/halfing:hist_end,3,2,1000000,400,0.1,0.9999,true,2592,0
Adaptive3/halfing,3,0,1000000,16000000,0.1,0,true,807744.848,268302.669
Adaptive3/halfing:cross_node_read,3,0,1000000,16000000,0.1,0,true,45794074.500,7091293.811
Adaptive3/halfing:this_node_read,3,0,1000000,16000000,0.1,0,true,177429432.500,13851618.951
Adaptive3/halfing:cross_node_write,3,0,1000000,16000000,0.1,0,true,79723.667,310.111
Adaptive3/halfing:this_node_read_success,3,0,1000000,16000000,0.1,0,true,29309445.167,9658245.959
Adaptive3/halfing:this_node_write,3,0,1000000,16000000,0.1,0,true,920470.167,330.898
Adaptive3/halfing:global_data_read_write,3,0,1000000,16000000,0.1,0,true,0.000,0.000
Adaptive3/halfing:same_set_requests_true,3,0,1000000,16000000,0.1,0,true,0.000,0.000
Adaptive3/halfing:same_set_requests_false,3,0,1000000,16000000,0.1,0,true,0.000,0.000
Adaptive3/halfing:union_requests,3,0,1000000,16000000,0.1,0,true,16000000.000,0.000
Adaptive3/halfing:hist_begin,3,0,1000000,16000000,0.1,0,true,2592,0
Adaptive3/halfing:hist_end,3,0,1000000,16000000,0.1,0,true,2628,0
Adaptive3/halfing,3,1,1000000,400,0.1,0.9999,true,528652.201,189097.028
Adaptive3/halfing:cross_node_read,3,1,1000000,400,0.1,0.9999,true,3900955.333,82517.459
Adaptive3/halfing:this_node_read,3,1,1000000,400,0.1,0.9999,true,34464115.000,1354671.288
Adaptive3/halfing:cross_node_write,3,1,1000000,400,0.1,0.9999,true,0.000,0.000
Adaptive3/halfing:this_node_read_success,3,1,1000000,400,0.1,0.9999,true,30559610.333,1436286.858
Adaptive3/halfing:this_node_write,3,1,1000000,400,0.1,0.9999,true,316382.333,5056.532
Adaptive3/halfing:global_data_read_write,3,1,1000000,400,0.1,0.9999,true,0.000,0.000
Adaptive3/halfing:same_set_requests_true,3,1,1000000,400,0.1,0.9999,true,3999589.500,2.739
Adaptive3/halfing:same_set_requests_false,3,1,1000000,400,0.1,0.9999,true,0.000,0.000
Adaptive3/halfing:union_requests,3,1,1000000,400,0.1,0.9999,true,4000000.000,0.000
Adaptive3/halfing:hist_begin,3,1,1000000,400,0.1,0.9999,true,2628,0
Adaptive3/halfing:hist_end,3,1,1000000,400,0.1,0.9999,true,2664,0
Adaptive3/halfing,3,2,1000000,400,0.1,0.9999,true,712898.370,194291.041
Adaptive3/halfing:cross_node_read,3,2,1000000,400,0.1,0.9999,true,2793789.000,13501.055
Adaptive3/halfing:this_node_read,3,2,1000000,400,0.1,0.9999,true,16246575.667,23318.079
Adaptive3/halfing:cross_node_write,3,2,1000000,400,0.1,0.9999,true,0.000,0.000
Adaptive3/halfing:this_node_read_success,3,2,1000000,400,0.1,0.9999,true,13450731.833,33239.209
Adaptive3/halfing:this_node_write,3,2,1000000,400,0.1,0.9999,true,1307264.667,7150.444
Adaptive3/halfing:global_data_read_write,3,2,1000000,400,0.1,0.9999,true,0.000,0.000
Adaptive3/halfing:same_set_requests_true,3,2,1000000,400,0.1,0.9999,true,3999595.000,3.286
Adaptive3/halfing:same_set_requests_false,3,2,1000000,400,0.1,0.9999,true,0.000,0.000
Adaptive3/halfing:union_requests,3,2,1000000,400,0.1,0.9999,true,4000000.000,0.000
Adaptive3/halfing:hist_begin,3,2,1000000,400,0.1,0.9999,true,2664,0
Adaptive3/halfing:hist_end,3,2,1000000,400,0.1,0.9999,true,2700,0
ParallelUnions/squashing,3,0,1000000,16000000,0.1,0,true,1874912.936,213530.039
ParallelUnions/squashing:cross_node_read,3,0,1000000,16000000,0.1,0,true,1000111.333,15.642
ParallelUnions/squashing:this_node_read,3,0,1000000,16000000,0.1,0,true,137697204.167,21393633.656
ParallelUnions/squashing:cross_node_write,3,0,1000000,16000000,0.1,0,true,1999998.000,0.000
ParallelUnions/squashing:this_node_read_success,3,0,1000000,16000000,0.1,0,true,0.000,0.000
ParallelUnions/squashing:this_node_write,3,0,1000000,16000000,0.1,0,true,1999998.000,0.000
ParallelUnions/squashing:global_data_read_write,3,0,1000000,16000000,0.1,0,true,2001423.500,214.114
ParallelUnions/squashing:same_set_requests_true,3,0,1000000,16000000,0.1,0,true,0.000,0.000
ParallelUnions/squashing:same_set_requests_false,3,0,1000000,16000000,0.1,0,true,0.000,0.000
ParallelUnions/squashing:union_requests,3,0,1000000,16000000,0.1,0,true,16000000.000,0.000
ParallelUnions/squashing:hist_begin,3,0,1000000,16000000,0.1,0,true,2700,0
ParallelUnions/squashing:hist_end,3,0,1000000,16000000,0.1,0,true,2736,0
ParallelUnions/squashing,3,1,1000000,400,0.1,0.9999,true,2186022.591,287400.545
ParallelUnions/squashing:cross_node_read,3,1,1000000,400,0.1,0.9999,true,0.000,0.000
ParallelUnions/squashing:this_node_read,3,1,1000000,400,0.1,0.9999,true,35411805.000,5924457.826
ParallelUnions/squashing:cross_node_write,3,1,1000000,400,0.1,0.9999,true,0.000,0.000
ParallelUnions/squashing:this_node_read_success,3,1,1000000,400,0.1,0.9999,true,0.000,0.000
ParallelUnions/squashing:this_node_write,3,1,1000000,400,0.1,0.9999,true,0.000,0.000
ParallelUnions/squashing:global_data_read_write,3,1,1000000,400,0.1,0.9999,true,0.000,0.000
ParallelUnions/squashing:same_set_requests_true,3,1,1000000,400,0.1,0.9999,true,3999589.500,2.739
ParallelUnions/squashing:same_set_requests_false,3,1,1000000,400,0.1,0.9999,true,0.000,0.000
ParallelUnions/squashing:union_requests,3,1,1000000,400,0.1,0.9999,true,4000000.000,0.000
ParallelUnions/squashing:hist_begin,3,1,1000000,400,0.1,0.9999,true,2736,0
ParallelUnions/squashing:hist_end,3,1,1000000,400,0.1,0.9999,true,2772,0
ParallelUnions/squashing,3,2,1000000,400,0.1,0.9999,true,2188860.121,330750.289
ParallelUnions/squashing:cross_node_read,3,2,1000000,400,0.1,0.9999,true,0.000,0.000
ParallelUnions/squashing:this_node_read,3,2,1000000,400,0.1,0.9999,true,6565006.667,1234628.729
ParallelUnions/squashing:cross_node_write,3,2,1000000,400,0.1,0.9999,true,0.000,0.000
ParallelUnions/squashing:this_node_read_success,3,2,1000000,400,0.1,0.9999,true,0.000,0.000
ParallelUnions/squashing:this_node_write,3,2,1000000,400,0.1,0.9999,true,1463420.000,315204.109
ParallelUnions/squashing:global_data_read_write,3,2,1000000,400,0.1,0.9999,true,0.000,0.000
ParallelUnions/squashing:same_set_requests_true,3,2,1000000,400,0.1,0.9999,true,3999595.000,3.286
ParallelUnions/squashing:same_set_requests_false,3,2,1000000,400,0.1,0.9999,true,0.000,0.000
ParallelUnions/squashing:union_requests,3,2,1000000,400,0.1,0.9999,true,4000000.000,0.000
ParallelUnions/squashing:hist_begin,3,2,1000000,400,0.1,0.9999,true,2772,0
ParallelUnions/squashing:hist_end,3,2,1000000,400,0.1,0.9999,true,2808,0
Adaptive2/squashing,3,0,1000000,16000000,0.1,0,true,893004.812,274188.500
Adaptive2/squashing:cross_node_read,3,0,1000000,16000000,0.1,0,true,35730645.333,4944920.080
Adaptive2/squashing:this_node_read,3,0,1000000,16000000,0.1,0,true,154173689.500,9883951.937
Adaptive2/squashing:cross_node_write,3,0,1000000,16000000,0.1,0,true,77683.167,605.211
Adaptive2/squashing:this_node_read_success,3,0,1000000,16000000,0.1,0,true,23025771.167,6249778.526
Adaptive2/squashing:this_node_write,3,0,1000000,16000000,0.1,0,true,922499.667,598.766
Adaptive2/squashing:global_data_read_write,3,0,1000000,16000000,0.1,0,true,0.000,0.000
Adaptive2/squashing:same_set_requests_true,3,0,1000000,16000000,0.1,0,true,0.000,0.000
Adaptive2/squashing:same_set_requests_false,3,0,1000000,16000000,0.1,0,true,0.000,0.000
Adaptive2/squashing:union_requests,3,0,1000000,16000000,0.1,0,true,16000000.000,0.000
Adaptive2/squashing:hist_begin,3,0,1000000,16000000,0.1,0,true,2808,0
Adaptive2/squashing:hist_end,3,0,1000000,16000000,0.1,0,true,2844,0
Adaptive2/squashing,3,1,1000000,400,0.1,0.9999,true,991473.665,293510.917
Adaptive2/squashing:cross_node_read,3,1,1000000,400,0.1,0.9999,true,8981115.667,1171525.223
Adaptive2/squashing:this_node_read,3,1,1000000,400,0.1,0.9999,true,35125162.833,1601559.700
Adaptive2/squashing:cross_node_write,3,1,1000000,400,0.1,0.9999,true,0.000,0.000
Adaptive2/squashing:this_node_read_success,3,1,1000000,400,0.1,0.9999,true,5422751.167,1566617.441
Adaptive2/squashing:this_node_write,3,1,1000000,400,0.1,0.9999,true,0.000,0.000
Adaptive2/squashing:global_data_read_write,3,1,1000000,400,0.1,0.9999,true,0.000,0.000
Adaptive2/squashing:same_set_requests_true,3,1,1000000,400,0.1,0.9999,true,3999589.500,2.739
Adaptive2/squashing:same_set_requests_false,3,1,1000000,400,0.1,0.9999,true,0.000,0.000
Adaptive2/squashing:union_requests,3,1,1000000,400,0.1,0.9999,true,4000000.000,0.000
Adaptive2/squashing:hist_begin,3,1,1000000,400,0.1,0.9999,true,2844,0
Adaptive2/squashing:hist_end,3,1,1000000,400,0.1,0.9999,true,2880,0
Adaptive2/squashing,3,2,1000000,400,0.1,0.9999,true,1228413.710,212155.085
Adaptive2/squashing:cross_node_read,3,2,1000000,400,0.1,0.9999,true,3197396.500,556957.983
Adaptive2/squashing:this_node_read,3,2,1000000,400,0.1,0.9999,true,19178251.500,32876.035
Adaptive2/squashing:cross_node_write,3,2,1000000,400,0.1,0.9999,true,0.000,0.000
Adaptive2/squashing:this_node_read_success,3,2,1000000,400,0.1,0.9999,true,718209.833,87284.002
Adaptive2/squashing:this_node_write,3,2,1000000,400,0.1,0.9999,true,955683.667,95243.838
Adaptive2/squashing:global_data_read_write,3,2,1000000,400,0.1,0.9999,true,0.000,0.000
Adaptive2/squashing:same_set_requests_true,3,2,1000000,400,0.1,0.9999,true,3999595.000,3.286
Adaptive2/squashing:same_set_requests_false,3,2,1000000,400,0.1,0.9999,true,0.000,0.000
Adaptive2/squashing:union_requests,3,2,1000000,400,0.1,0.9999,true,4000000.000,0.000
Adaptive2/squashing:hist_begin,3,2,1000000,400,0.1,0.9999,true,2880,0
Adaptive2/squashing:hist_end,3,2,1000000,400,0.1,0.9999,true,2916,0
Adaptive3/squashing,3,0,1000000,16000000,0.1,0,true,911232.284,334079.181
Adaptive3/squashing:cross_node_read,3,0,1000000,16000000,0.1,0,true,37160872.500,6505801.829
Adaptive3/squashing:this_node_read,3,0,1000000,16000000,0.1,0,true,161099671.333,12549339.432
Adaptive3/squashing:cross_node_write,3,0,1000000,16000000,0.1,0,true,79898.333,1427.838
Adaptive3/squashing:this_node_read_success,3,0,1000000,16000000,0.1,0,true,24317984.167,6636682.157
Adaptive3/squashing:this_node_write,3,0,1000000,16000000,0.1,0,true,920287.000,1421.023
Adaptive3/squashing:global_data_read_write,3,0,1000000,16000000,0.1,0,true,0.000,0.000
Adaptive3/squashing:same_set_requests_true,3,0,1000000,16000000,0.1,0,true,0.000,0.000
Adaptive3/squashing:same_set_requests_false,3,0,1000000,16000000,0.1,0,true,0.000,0.000
Adaptive3/squashing:union_requests,3,0,1000000,16000000,0.1,0,true,16000000.000,0.000
Adaptive3/squashing:hist_begin,3,0,1000000,16000000,0.1,0,true,2916,0
Adaptive3/squashing:hist_end,3,0,1000000,16000000,0.1,0,true,2952,0
Adaptive3/squashing,3,1,1000000,400,0.1,0.9999,true,542500.240,223622.491
Adaptive3/squashing:cross_node_read,3,1,1000000,400,0.1,0.9999,true,3877757.833,40737.761
Adaptive3/squashing:this_node_read,3,1,1000000,400,0.1,0.9999,true,32050614.500,1817646.385
Adaptive3/squashing:cross_node_write,3,1,1000000,400,0.1,0.9999,true,0.000,0.000
Adaptive3/squashing:this_node_read_success,3,1,1000000,400,0.1,0.9999,true,28169497.333,1848957.380
Adaptive3/squashing:this_node_write,3,1,1000000,400,0.1,0.9999,true,309884.500,9662.787
Adaptive3/squashing:global_data_read_write,3,1,1000000,400,0.1,0.9999,true,0.000,0.000
Adaptive3/squashing:same_set_requests_true,3,1,1000000,400,0.1,0.9999,true,3999589.500,2.739
Adaptive3/squashing:same_set_requests_false,3,1,1000000,400,0.1,0.9999,true,0.000,0.000
Adaptive3/squashing:union_requests,3,1,1000000,400,0.1,0.9999,true,4000000.000,0.000
Adaptive3/squashing:hist_begin,3,1,1000000,400,0.1,0.9999,true,2952,0
Adaptive3/squashing:hist_end,3,1,1000000,400,0.1,0.9999,true,2988,0
Adaptive3/squashing,3,2,1000000,400,0.1,0.9999,true,697699.978,218988.310
Adaptive3/squashing:cross_node_read,3,2,1000000,400,0.1,0.9999,true,2391076.667,8298.341
Adaptive3/squashing:this_node_read,3,2,1000000,400,0.1,0.9999,true,16162952.333,84096.992
Adaptive3/squashing:cross_node_write,3,2,1000000,400,0.1,0.9999,true,0.000,0.000
Adaptive3/squashing:this_node_read_success,3,2,1000000,400,0.1,0.9999,true,13769731.167,91840.179
Adaptive3/squashing:this_node_write,3,2,1000000,400,0.1,0.9999,true,1238061.000,27261.610
Adaptive3/squashing:global_data_read_write,3,2,1000000,400,0.1,0.9999,true,0.000,0.000
Adaptive3/squashing:same_set_requests_true,3,2,1000000,400,0.1,0.9999,true,3999595.000,3.286
Adaptive3/squashing:same_set_requests_false,3,2,1000000,400,0.1,0.9999,true,0.000,0.000
Adaptive3/squashing:union_requests,3,2,1000000,400,0.1,0.9999,true,4000000.000,0.000
Adaptive3/squashing:hist_begin,3,2,1000000,400,0.1,0.9999,true,2988,0
Adaptive3/squashing:hist_end,3,2,1000000,400,0.1,0.9999,true,3024,0
