index,metric,point,value
0,hist_cross_node_find_depth,0,0
1,hist_cross_node_read,0,4444345
2,hist_local_find_depth,0,0
3,hist_find_depth,0,2263140
3,hist_find_depth,1,1247871
3,hist_find_depth,2,92411
3,hist_find_depth,3,11653
3,hist_find_depth,4,1180
3,hist_find_depth,5,104
3,hist_find_depth,6,12
3,hist_find_depth,7,1
4,hist_cross_node_write,0,4444345
5,hist_cross_node_find_depth,0,0
6,hist_cross_node_read,0,4444345
7,hist_local_find_depth,0,0
8,hist_find_depth,0,2260930
8,hist_find_depth,1,1252487
8,hist_find_depth,2,96070
8,hist_find_depth,3,13201
8,hist_find_depth,4,1647
8,hist_find_depth,5,175
8,hist_find_depth,6,12
9,hist_cross_node_write,0,4444345
10,hist_cross_node_find_depth,0,0
11,hist_cross_node_read,0,4444345
12,hist_local_find_depth,0,0
13,hist_find_depth,0,2262619
13,hist_find_depth,1,1249282
13,hist_find_depth,2,93126
13,hist_find_depth,3,11969
13,hist_find_depth,4,1259
13,hist_find_depth,5,92
13,hist_find_depth,6,11
14,hist_cross_node_write,0,4444345
15,hist_cross_node_find_depth,0,0
16,hist_cross_node_read,0,4444345
17,hist_local_find_depth,0,0
18,hist_find_depth,0,2290189
18,hist_find_depth,1,1460722
18,hist_find_depth,2,186720
18,hist_find_depth,3,27907
18,hist_find_depth,4,3213
18,hist_find_depth,5,278
18,hist_find_depth,6,33
19,hist_cross_node_write,0,4444345
20,hist_cross_node_find_depth,0,0
21,hist_cross_node_read,0,4444345
22,hist_local_find_depth,0,0
23,hist_find_depth,0,2250768
23,hist_find_depth,1,1358430
23,hist_find_depth,2,158775
23,hist_find_depth,3,26429
23,hist_find_depth,4,3136
23,hist_find_depth,5,297
23,hist_find_depth,6,13
23,hist_find_depth,7,2
24,hist_cross_node_write,0,4444345
25,hist_cross_node_find_depth,0,0
26,hist_cross_node_read,0,4444345
27,hist_local_find_depth,0,0
28,hist_find_depth,0,2263945
28,hist_find_depth,1,1413815
28,hist_find_depth,2,177777
28,hist_find_depth,3,28175
28,hist_find_depth,4,3310
28,hist_find_depth,5,292
28,hist_find_depth,6,26
28,hist_find_depth,7,4
29,hist_cross_node_write,0,4444345
30,hist_cross_node_find_depth,0,0
31,hist_cross_node_read,0,3444720
31,hist_cross_node_read,1,999522
31,hist_cross_node_read,2,103
32,hist_local_find_depth,0,0
33,hist_find_depth,0,0
33,hist_find_depth,1,7794246
33,hist_find_depth,2,85
33,hist_find_depth,3,1037345
33,hist_find_depth,4,71
33,hist_find_depth,5,54613
33,hist_find_depth,6,49
33,hist_find_depth,7,2086
33,hist_find_depth,8,29
33,hist_find_depth,9,107
33,hist_find_depth,10,8
33,hist_find_depth,11,7
33,hist_find_depth,12,2
33,hist_find_depth,13,10
33,hist_find_depth,14,3
33,hist_find_depth,15,3
33,hist_find_depth,16,1
33,hist_find_depth,17,2
33,hist_find_depth,18,0
33,hist_find_depth,19,4
33,hist_find_depth,20,3
33,hist_find_depth,21,3
33,hist_find_depth,22,1
33,hist_find_depth,23,0
33,hist_find_depth,24,2
33,hist_find_depth,25,2
33,hist_find_depth,26,0
33,hist_find_depth,27,0
33,hist_find_depth,28,0
33,hist_find_depth,29,2
33,hist_find_depth,30,0
33,hist_find_depth,31,0
33,hist_find_depth,32,0
33,hist_find_depth,33,0
33,hist_find_depth,34,0
33,hist_find_depth,35,0
33,hist_find_depth,36,0
33,hist_find_depth,37,0
33,hist_find_depth,38,0
33,hist_find_depth,39,0
33,hist_find_depth,40,0
33,hist_find_depth,41,0
33,hist_find_depth,42,1
33,hist_find_depth,43,0
33,hist_find_depth,44,1
33,hist_find_depth,45,0
33,hist_find_depth,46,0
33,hist_find_depth,47,0
33,hist_find_depth,48,0
33,hist_find_depth,49,1
33,hist_find_depth,50,0
33,hist_find_depth,51,1
33,hist_find_depth,52,0
33,hist_find_depth,53,0
33,hist_find_depth,54,0
33,hist_find_depth,55,0
33,hist_find_depth,56,0
33,hist_find_depth,57,0
33,hist_find_depth,58,0
33,hist_find_depth,59,0
33,hist_find_depth,60,0
33,hist_find_depth,61,0
33,hist_find_depth,62,0
33,hist_find_depth,63,0
33,hist_find_depth,64,0
33,hist_find_depth,65,0
33,hist_find_depth,66,0
33,hist_find_depth,67,0
33,hist_find_depth,68,0
33,hist_find_depth,69,0
33,hist_find_depth,70,0
33,hist_find_depth,71,0
33,hist_find_depth,72,0
33,hist_find_depth,73,0
33,hist_find_depth,74,0
33,hist_find_depth,75,0
33,hist_find_depth,76,0
33,hist_find_depth,77,0
33,hist_find_depth,78,0
33,hist_find_depth,79,0
33,hist_find_depth,80,0
33,hist_find_depth,81,0
33,hist_find_depth,82,0
33,hist_find_depth,83,0
33,hist_find_depth,84,0
33,hist_find_depth,85,0
33,hist_find_depth,86,0
33,hist_find_depth,87,0
33,hist_find_depth,88,0
33,hist_find_depth,89,0
33,hist_find_depth,90,0
33,hist_find_depth,91,0
33,hist_find_depth,92,0
33,hist_find_depth,93,0
33,hist_find_depth,94,0
33,hist_find_depth,95,0
33,hist_find_depth,96,0
33,hist_find_depth,97,0
33,hist_find_depth,98,0
33,hist_find_depth,99,0
33,hist_find_depth,100,0
33,hist_find_depth,101,0
33,hist_find_depth,102,0
33,hist_find_depth,103,0
33,hist_find_depth,104,0
33,hist_find_depth,105,0
33,hist_find_depth,106,0
33,hist_find_depth,107,0
33,hist_find_depth,108,0
33,hist_find_depth,109,0
33,hist_find_depth,110,0
33,hist_find_depth,111,0
33,hist_find_depth,112,0
33,hist_find_depth,113,0
33,hist_find_depth,114,0
33,hist_find_depth,115,0
33,hist_find_depth,116,0
33,hist_find_depth,117,0
33,hist_find_depth,118,0
33,hist_find_depth,119,0
33,hist_find_depth,120,0
33,hist_find_depth,121,0
33,hist_find_depth,122,0
33,hist_find_depth,123,0
33,hist_find_depth,124,0
33,hist_find_depth,125,0
33,hist_find_depth,126,0
33,hist_find_depth,127,0
33,hist_find_depth,128,0
33,hist_find_depth,129,0
33,hist_find_depth,130,0
33,hist_find_depth,131,0
33,hist_find_depth,132,0
33,hist_find_depth,133,0
33,hist_find_depth,134,0
33,hist_find_depth,135,0
33,hist_find_depth,136,0
33,hist_find_depth,137,0
33,hist_find_depth,138,0
33,hist_find_depth,139,0
33,hist_find_depth,140,0
33,hist_find_depth,141,0
33,hist_find_depth,142,0
33,hist_find_depth,143,0
33,hist_find_depth,144,0
33,hist_find_depth,145,0
33,hist_find_depth,146,0
33,hist_find_depth,147,0
33,hist_find_depth,148,0
33,hist_find_depth,149,2
34,hist_cross_node_write,0,3444720
34,hist_cross_node_write,1,0
34,hist_cross_node_write,2,999625
35,hist_cross_node_find_depth,0,0
36,hist_cross_node_read,0,3444720
36,hist_cross_node_read,1,999535
36,hist_cross_node_read,2,90
37,hist_local_find_depth,0,0
38,hist_find_depth,0,0
38,hist_find_depth,1,7820974
38,hist_find_depth,2,81
38,hist_find_depth,3,1011800
38,hist_find_depth,4,91
38,hist_find_depth,5,53323
38,hist_find_depth,6,55
38,hist_find_depth,7,2181
38,hist_find_depth,8,25
38,hist_find_depth,9,92
38,hist_find_depth,10,9
38,hist_find_depth,11,12
38,hist_find_depth,12,6
38,hist_find_depth,13,3
38,hist_find_depth,14,1
38,hist_find_depth,15,8
38,hist_find_depth,16,4
38,hist_find_depth,17,3
38,hist_find_depth,18,0
38,hist_find_depth,19,3
38,hist_find_depth,20,2
38,hist_find_depth,21,5
38,hist_find_depth,22,0
38,hist_find_depth,23,0
38,hist_find_depth,24,0
38,hist_find_depth,25,0
38,hist_find_depth,26,2
38,hist_find_depth,27,0
38,hist_find_depth,28,3
38,hist_find_depth,29,0
38,hist_find_depth,30,1
38,hist_find_depth,31,1
38,hist_find_depth,32,0
38,hist_find_depth,33,1
38,hist_find_depth,34,0
38,hist_find_depth,35,1
38,hist_find_depth,36,0
38,hist_find_depth,37,1
38,hist_find_depth,38,0
38,hist_find_depth,39,0
38,hist_find_depth,40,0
38,hist_find_depth,41,0
38,hist_find_depth,42,0
38,hist_find_depth,43,0
38,hist_find_depth,44,2
39,hist_cross_node_write,0,3444720
39,hist_cross_node_write,1,0
39,hist_cross_node_write,2,999625
40,hist_cross_node_find_depth,0,0
41,hist_cross_node_read,0,3444720
41,hist_cross_node_read,1,999538
41,hist_cross_node_read,2,87
42,hist_local_find_depth,0,0
43,hist_find_depth,0,0
43,hist_find_depth,1,7796858
43,hist_find_depth,2,103
43,hist_find_depth,3,1035918
43,hist_find_depth,4,100
43,hist_find_depth,5,53315
43,hist_find_depth,6,52
43,hist_find_depth,7,2167
43,hist_find_depth,8,27
43,hist_find_depth,9,91
43,hist_find_depth,10,10
43,hist_find_depth,11,14
43,hist_find_depth,12,2
43,hist_find_depth,13,3
43,hist_find_depth,14,1
43,hist_find_depth,15,4
43,hist_find_depth,16,6
43,hist_find_depth,17,3
43,hist_find_depth,18,0
43,hist_find_depth,19,0
43,hist_find_depth,20,1
43,hist_find_depth,21,4
43,hist_find_depth,22,2
43,hist_find_depth,23,2
43,hist_find_depth,24,0
43,hist_find_depth,25,1
43,hist_find_depth,26,1
43,hist_find_depth,27,1
43,hist_find_depth,28,1
43,hist_find_depth,29,1
43,hist_find_depth,30,0
43,hist_find_depth,31,0
43,hist_find_depth,32,1
43,hist_find_depth,33,0
43,hist_find_depth,34,1
44,hist_cross_node_write,0,3444720
44,hist_cross_node_write,1,0
44,hist_cross_node_write,2,999625
45,hist_cross_node_find_depth,0,0
46,hist_cross_node_read,0,3444698
46,hist_cross_node_read,1,999542
46,hist_cross_node_read,2,105
47,hist_local_find_depth,0,0
48,hist_find_depth,0,0
48,hist_find_depth,1,7335359
48,hist_find_depth,2,68
48,hist_find_depth,3,1492101
48,hist_find_depth,4,100
48,hist_find_depth,5,58508
48,hist_find_depth,6,80
48,hist_find_depth,7,2305
48,hist_find_depth,8,28
48,hist_find_depth,9,94
48,hist_find_depth,10,11
48,hist_find_depth,11,12
48,hist_find_depth,12,3
48,hist_find_depth,13,3
48,hist_find_depth,14,3
48,hist_find_depth,15,1
48,hist_find_depth,16,2
48,hist_find_depth,17,2
48,hist_find_depth,18,0
48,hist_find_depth,19,1
48,hist_find_depth,20,1
48,hist_find_depth,21,0
48,hist_find_depth,22,2
48,hist_find_depth,23,1
48,hist_find_depth,24,2
48,hist_find_depth,25,0
48,hist_find_depth,26,0
48,hist_find_depth,27,1
48,hist_find_depth,28,0
48,hist_find_depth,29,0
48,hist_find_depth,30,0
48,hist_find_depth,31,0
48,hist_find_depth,32,0
48,hist_find_depth,33,0
48,hist_find_depth,34,0
48,hist_find_depth,35,0
48,hist_find_depth,36,0
48,hist_find_depth,37,0
48,hist_find_depth,38,0
48,hist_find_depth,39,2
49,hist_cross_node_write,0,3444698
49,hist_cross_node_write,1,0
49,hist_cross_node_write,2,999647
50,hist_cross_node_find_depth,0,0
51,hist_cross_node_read,0,3444698
51,hist_cross_node_read,1,999521
51,hist_cross_node_read,2,126
52,hist_local_find_depth,0,0
53,hist_find_depth,0,0
53,hist_find_depth,1,7370532
53,hist_find_depth,2,93
53,hist_find_depth,3,1454387
53,hist_find_depth,4,82
53,hist_find_depth,5,60969
53,hist_find_depth,6,72
53,hist_find_depth,7,2359
53,hist_find_depth,8,27
53,hist_find_depth,9,114
53,hist_find_depth,10,8
53,hist_find_depth,11,9
53,hist_find_depth,12,3
53,hist_find_depth,13,12
53,hist_find_depth,14,5
53,hist_find_depth,15,3
53,hist_find_depth,16,1
53,hist_find_depth,17,2
53,hist_find_depth,18,0
53,hist_find_depth,19,3
53,hist_find_depth,20,2
53,hist_find_depth,21,2
53,hist_find_depth,22,1
53,hist_find_depth,23,0
53,hist_find_depth,24,0
53,hist_find_depth,25,0
53,hist_find_depth,26,0
53,hist_find_depth,27,1
53,hist_find_depth,28,0
53,hist_find_depth,29,1
53,hist_find_depth,30,0
53,hist_find_depth,31,0
53,hist_find_depth,32,0
53,hist_find_depth,33,0
53,hist_find_depth,34,0
53,hist_find_depth,35,0
53,hist_find_depth,36,0
53,hist_find_depth,37,1
53,hist_find_depth,38,0
53,hist_find_depth,39,1
54,hist_cross_node_write,0,3444698
54,hist_cross_node_write,1,0
54,hist_cross_node_write,2,999647
55,hist_cross_node_find_depth,0,0
56,hist_cross_node_read,0,3444698
56,hist_cross_node_read,1,999555
56,hist_cross_node_read,2,92
57,hist_local_find_depth,0,0
58,hist_find_depth,0,0
58,hist_find_depth,1,7329893
58,hist_find_depth,2,91
58,hist_find_depth,3,1497608
58,hist_find_depth,4,82
58,hist_find_depth,5,58520
58,hist_find_depth,6,40
58,hist_find_depth,7,2307
58,hist_find_depth,8,17
58,hist_find_depth,9,93
58,hist_find_depth,10,5
58,hist_find_depth,11,8
58,hist_find_depth,12,3
58,hist_find_depth,13,0
58,hist_find_depth,14,6
58,hist_find_depth,15,1
58,hist_find_depth,16,3
58,hist_find_depth,17,1
58,hist_find_depth,18,2
58,hist_find_depth,19,1
58,hist_find_depth,20,1
58,hist_find_depth,21,3
58,hist_find_depth,22,0
58,hist_find_depth,23,1
58,hist_find_depth,24,1
58,hist_find_depth,25,0
58,hist_find_depth,26,1
58,hist_find_depth,27,0
58,hist_find_depth,28,0
58,hist_find_depth,29,0
58,hist_find_depth,30,0
58,hist_find_depth,31,0
58,hist_find_depth,32,2
59,hist_cross_node_write,0,3444698
59,hist_cross_node_write,1,0
59,hist_cross_node_write,2,999647
60,hist_cross_node_find_depth,0,6691781
60,hist_cross_node_find_depth,1,2158321
60,hist_cross_node_find_depth,2,25955
60,hist_cross_node_find_depth,3,11968
60,hist_cross_node_find_depth,4,265
60,hist_cross_node_find_depth,5,386
60,hist_cross_node_find_depth,6,7
60,hist_cross_node_find_depth,7,7
61,hist_cross_node_read,0,4119506
61,hist_cross_node_read,1,33672
61,hist_cross_node_read,2,224255
61,hist_cross_node_read,3,13856
61,hist_cross_node_read,4,51014
61,hist_cross_node_read,5,763
61,hist_cross_node_read,6,1115
61,hist_cross_node_read,7,141
61,hist_cross_node_read,8,22
61,hist_cross_node_read,9,1
62,hist_local_find_depth,0,0
62,hist_local_find_depth,1,4787193
62,hist_local_find_depth,2,3205311
62,hist_local_find_depth,3,818791
62,hist_local_find_depth,4,51204
62,hist_local_find_depth,5,25038
62,hist_local_find_depth,6,788
62,hist_local_find_depth,7,355
62,hist_local_find_depth,8,10
63,hist_find_depth,0,0
63,hist_find_depth,1,3082054
63,hist_find_depth,2,4708406
63,hist_find_depth,3,733145
63,hist_find_depth,4,304422
63,hist_find_depth,5,41241
63,hist_find_depth,6,17814
63,hist_find_depth,7,1257
63,hist_find_depth,8,334
63,hist_find_depth,9,16
63,hist_find_depth,10,1
64,hist_cross_node_write,0,4425205
64,hist_cross_node_write,1,19139
64,hist_cross_node_write,2,1
65,hist_cross_node_find_depth,0,6692908
65,hist_cross_node_find_depth,1,2157244
65,hist_cross_node_find_depth,2,26063
65,hist_cross_node_find_depth,3,11818
65,hist_cross_node_find_depth,4,262
65,hist_cross_node_find_depth,5,383
65,hist_cross_node_find_depth,6,7
65,hist_cross_node_find_depth,7,4
65,hist_cross_node_find_depth,8,1
66,hist_cross_node_read,0,4118890
66,hist_cross_node_read,1,32634
66,hist_cross_node_read,2,225817
66,hist_cross_node_read,3,13971
66,hist_cross_node_read,4,51189
66,hist_cross_node_read,5,695
66,hist_cross_node_read,6,1005
66,hist_cross_node_read,7,126
66,hist_cross_node_read,8,15
66,hist_cross_node_read,9,2
66,hist_cross_node_read,10,1
67,hist_local_find_depth,0,0
67,hist_local_find_depth,1,4780232
67,hist_local_find_depth,2,3212596
67,hist_local_find_depth,3,819844
67,hist_local_find_depth,4,49676
67,hist_local_find_depth,5,25234
67,hist_local_find_depth,6,713
67,hist_local_find_depth,7,388
67,hist_local_find_depth,8,4
67,hist_local_find_depth,9,3
68,hist_find_depth,0,0
68,hist_find_depth,1,3077454
68,hist_find_depth,2,4711816
68,hist_find_depth,3,735282
68,hist_find_depth,4,304102
68,hist_find_depth,5,40724
68,hist_find_depth,6,17785
68,hist_find_depth,7,1161
68,hist_find_depth,8,347
68,hist_find_depth,9,15
68,hist_find_depth,10,4
69,hist_cross_node_write,0,4424985
69,hist_cross_node_write,1,19360
70,hist_cross_node_find_depth,0,6693644
70,hist_cross_node_find_depth,1,2156576
70,hist_cross_node_find_depth,2,26120
70,hist_cross_node_find_depth,3,11711
70,hist_cross_node_find_depth,4,250
70,hist_cross_node_find_depth,5,375
70,hist_cross_node_find_depth,6,10
70,hist_cross_node_find_depth,7,4
71,hist_cross_node_read,0,4119300
71,hist_cross_node_read,1,32404
71,hist_cross_node_read,2,225763
71,hist_cross_node_read,3,13915
71,hist_cross_node_read,4,51091
71,hist_cross_node_read,5,688
71,hist_cross_node_read,6,1039
71,hist_cross_node_read,7,129
71,hist_cross_node_read,8,15
71,hist_cross_node_read,9,1
72,hist_local_find_depth,0,0
72,hist_local_find_depth,1,4785144
72,hist_local_find_depth,2,3212408
72,hist_local_find_depth,3,816888
72,hist_local_find_depth,4,49658
72,hist_local_find_depth,5,23572
72,hist_local_find_depth,6,688
72,hist_local_find_depth,7,326
72,hist_local_find_depth,8,6
73,hist_find_depth,0,0
73,hist_find_depth,1,3081134
73,hist_find_depth,2,4713085
73,hist_find_depth,3,732687
73,hist_find_depth,4,303684
73,hist_find_depth,5,39909
73,hist_find_depth,6,16819
73,hist_find_depth,7,1065
73,hist_find_depth,8,293
73,hist_find_depth,9,13
73,hist_find_depth,10,1
74,hist_cross_node_write,0,4424916
74,hist_cross_node_write,1,19429
75,hist_cross_node_find_depth,0,6692707
75,hist_cross_node_find_depth,1,2152537
75,hist_cross_node_find_depth,2,26601
75,hist_cross_node_find_depth,3,15979
75,hist_cross_node_find_depth,4,402
75,hist_cross_node_find_depth,5,453
75,hist_cross_node_find_depth,6,5
75,hist_cross_node_find_depth,7,6
76,hist_cross_node_read,0,4121237
76,hist_cross_node_read,1,36503
76,hist_cross_node_read,2,222033
76,hist_cross_node_read,3,14331
76,hist_cross_node_read,4,46089
76,hist_cross_node_read,5,3057
76,hist_cross_node_read,6,927
76,hist_cross_node_read,7,158
76,hist_cross_node_read,8,10
77,hist_local_find_depth,0,0
77,hist_local_find_depth,1,4487679
77,hist_local_find_depth,2,3081528
77,hist_local_find_depth,3,1198575
77,hist_local_find_depth,4,88230
77,hist_local_find_depth,5,31039
77,hist_local_find_depth,6,1322
77,hist_local_find_depth,7,307
77,hist_local_find_depth,8,7
77,hist_local_find_depth,9,3
78,hist_find_depth,0,0
78,hist_find_depth,1,2794773
78,hist_find_depth,2,4597646
78,hist_find_depth,3,1057113
78,hist_find_depth,4,358530
78,hist_find_depth,5,59212
78,hist_find_depth,6,19504
78,hist_find_depth,7,1564
78,hist_find_depth,8,330
78,hist_find_depth,9,16
78,hist_find_depth,10,2
79,hist_cross_node_write,0,4425799
79,hist_cross_node_write,1,18546
80,hist_cross_node_find_depth,0,6692079
80,hist_cross_node_find_depth,1,2153048
80,hist_cross_node_find_depth,2,26668
80,hist_cross_node_find_depth,3,16066
80,hist_cross_node_find_depth,4,376
80,hist_cross_node_find_depth,5,437
80,hist_cross_node_find_depth,6,10
80,hist_cross_node_find_depth,7,6
81,hist_cross_node_read,0,4120743
81,hist_cross_node_read,1,36978
81,hist_cross_node_read,2,221947
81,hist_cross_node_read,3,14453
81,hist_cross_node_read,4,45945
81,hist_cross_node_read,5,3198
81,hist_cross_node_read,6,908
81,hist_cross_node_read,7,162
81,hist_cross_node_read,8,11
82,hist_local_find_depth,0,0
82,hist_local_find_depth,1,4479506
82,hist_local_find_depth,2,3080501
82,hist_local_find_depth,3,1206868
82,hist_local_find_depth,4,88151
82,hist_local_find_depth,5,31984
82,hist_local_find_depth,6,1298
82,hist_local_find_depth,7,378
82,hist_local_find_depth,8,3
82,hist_local_find_depth,9,1
83,hist_find_depth,0,0
83,hist_find_depth,1,2787364
83,hist_find_depth,2,4595686
83,hist_find_depth,3,1064906
83,hist_find_depth,4,359095
83,hist_find_depth,5,59553
83,hist_find_depth,6,20134
83,hist_find_depth,7,1559
83,hist_find_depth,8,378
83,hist_find_depth,9,14
83,hist_find_depth,10,1
84,hist_cross_node_write,0,4425893
84,hist_cross_node_write,1,18450
84,hist_cross_node_write,2,2
85,hist_cross_node_find_depth,0,6693194
85,hist_cross_node_find_depth,1,2152244
85,hist_cross_node_find_depth,2,26671
85,hist_cross_node_find_depth,3,15757
85,hist_cross_node_find_depth,4,372
85,hist_cross_node_find_depth,5,445
85,hist_cross_node_find_depth,6,7
86,hist_cross_node_read,0,4120603
86,hist_cross_node_read,1,36331
86,hist_cross_node_read,2,222676
86,hist_cross_node_read,3,14510
86,hist_cross_node_read,4,45936
86,hist_cross_node_read,5,3205
86,hist_cross_node_read,6,918
86,hist_cross_node_read,7,160
86,hist_cross_node_read,8,5
86,hist_cross_node_read,9,1
87,hist_local_find_depth,0,0
87,hist_local_find_depth,1,4480718
87,hist_local_find_depth,2,3092430
87,hist_local_find_depth,3,1197967
87,hist_local_find_depth,4,85457
87,hist_local_find_depth,5,30483
87,hist_local_find_depth,6,1324
87,hist_local_find_depth,7,301
87,hist_local_find_depth,8,8
87,hist_local_find_depth,9,2
88,hist_find_depth,0,0
88,hist_find_depth,1,2788626
88,hist_find_depth,2,4606219
88,hist_find_depth,3,1058880
88,hist_find_depth,4,355550
88,hist_find_depth,5,58166
88,hist_find_depth,6,19365
88,hist_find_depth,7,1549
88,hist_find_depth,8,319
88,hist_find_depth,9,12
88,hist_find_depth,10,4
89,hist_cross_node_write,0,4425862
89,hist_cross_node_write,1,18482
89,hist_cross_node_write,2,1
90,hist_cross_node_find_depth,0,0
91,hist_cross_node_read,0,3444720
91,hist_cross_node_read,1,999568
91,hist_cross_node_read,2,57
92,hist_local_find_depth,0,0
93,hist_find_depth,0,0
93,hist_find_depth,1,8022752
93,hist_find_depth,2,712489
93,hist_find_depth,3,124782
93,hist_find_depth,4,23203
93,hist_find_depth,5,4300
93,hist_find_depth,6,858
93,hist_find_depth,7,202
93,hist_find_depth,8,48
93,hist_find_depth,9,19
93,hist_find_depth,10,11
93,hist_find_depth,11,5
93,hist_find_depth,12,3
93,hist_find_depth,13,2
93,hist_find_depth,14,0
93,hist_find_depth,15,0
93,hist_find_depth,16,2
93,hist_find_depth,17,0
93,hist_find_depth,18,3
93,hist_find_depth,19,1
93,hist_find_depth,20,3
93,hist_find_depth,21,1
93,hist_find_depth,22,4
93,hist_find_depth,23,0
93,hist_find_depth,24,0
93,hist_find_depth,25,0
93,hist_find_depth,26,0
93,hist_find_depth,27,0
93,hist_find_depth,28,0
93,hist_find_depth,29,0
93,hist_find_depth,30,0
93,hist_find_depth,31,0
93,hist_find_depth,32,0
93,hist_find_depth,33,0
93,hist_find_depth,34,1
93,hist_find_depth,35,1
94,hist_cross_node_write,0,3444720
94,hist_cross_node_write,1,0
94,hist_cross_node_write,2,999625
95,hist_cross_node_find_depth,0,0
96,hist_cross_node_read,0,3444720
96,hist_cross_node_read,1,999560
96,hist_cross_node_read,2,65
97,hist_local_find_depth,0,0
98,hist_find_depth,0,0
98,hist_find_depth,1,8020186
98,hist_find_depth,2,715102
98,hist_find_depth,3,125058
98,hist_find_depth,4,22920
98,hist_find_depth,5,4220
98,hist_find_depth,6,881
98,hist_find_depth,7,198
98,hist_find_depth,8,63
98,hist_find_depth,9,17
98,hist_find_depth,10,12
98,hist_find_depth,11,7
98,hist_find_depth,12,6
98,hist_find_depth,13,3
98,hist_find_depth,14,0
98,hist_find_depth,15,0
98,hist_find_depth,16,1
98,hist_find_depth,17,3
98,hist_find_depth,18,3
98,hist_find_depth,19,0
98,hist_find_depth,20,2
98,hist_find_depth,21,0
98,hist_find_depth,22,1
98,hist_find_depth,23,3
98,hist_find_depth,24,0
98,hist_find_depth,25,2
98,hist_find_depth,26,2
99,hist_cross_node_write,0,3444720
99,hist_cross_node_write,1,0
99,hist_cross_node_write,2,999625
100,hist_cross_node_find_depth,0,0
101,hist_cross_node_read,0,3444720
101,hist_cross_node_read,1,999558
101,hist_cross_node_read,2,67
102,hist_local_find_depth,0,0
103,hist_find_depth,0,0
103,hist_find_depth,1,8037373
103,hist_find_depth,2,703328
103,hist_find_depth,3,120686
103,hist_find_depth,4,22078
103,hist_find_depth,5,4105
103,hist_find_depth,6,827
103,hist_find_depth,7,193
103,hist_find_depth,8,56
103,hist_find_depth,9,13
103,hist_find_depth,10,3
103,hist_find_depth,11,3
103,hist_find_depth,12,1
103,hist_find_depth,13,4
103,hist_find_depth,14,1
103,hist_find_depth,15,2
103,hist_find_depth,16,2
103,hist_find_depth,17,2
103,hist_find_depth,18,3
103,hist_find_depth,19,0
103,hist_find_depth,20,0
103,hist_find_depth,21,2
103,hist_find_depth,22,3
103,hist_find_depth,23,0
103,hist_find_depth,24,1
103,hist_find_depth,25,0
103,hist_find_depth,26,2
103,hist_find_depth,27,0
103,hist_find_depth,28,0
103,hist_find_depth,29,0
103,hist_find_depth,30,0
103,hist_find_depth,31,2
104,hist_cross_node_write,0,3444720
104,hist_cross_node_write,1,0
104,hist_cross_node_write,2,999625
105,hist_cross_node_find_depth,0,0
106,hist_cross_node_read,0,3444698
106,hist_cross_node_read,1,999557
106,hist_cross_node_read,2,90
107,hist_local_find_depth,0,0
108,hist_find_depth,0,0
108,hist_find_depth,1,7659462
108,hist_find_depth,2,1003142
108,hist_find_depth,3,190994
108,hist_find_depth,4,28487
108,hist_find_depth,5,5164
108,hist_find_depth,6,1090
108,hist_find_depth,7,239
108,hist_find_depth,8,66
108,hist_find_depth,9,15
108,hist_find_depth,10,8
108,hist_find_depth,11,4
108,hist_find_depth,12,2
108,hist_find_depth,13,2
108,hist_find_depth,14,2
108,hist_find_depth,15,2
108,hist_find_depth,16,1
108,hist_find_depth,17,0
108,hist_find_depth,18,5
108,hist_find_depth,19,0
108,hist_find_depth,20,1
108,hist_find_depth,21,0
108,hist_find_depth,22,1
108,hist_find_depth,23,1
108,hist_find_depth,24,0
108,hist_find_depth,25,0
108,hist_find_depth,26,0
108,hist_find_depth,27,0
108,hist_find_depth,28,0
108,hist_find_depth,29,0
108,hist_find_depth,30,0
108,hist_find_depth,31,1
108,hist_find_depth,32,1
109,hist_cross_node_write,0,3444698
109,hist_cross_node_write,1,0
109,hist_cross_node_write,2,999647
110,hist_cross_node_find_depth,0,0
111,hist_cross_node_read,0,3444698
111,hist_cross_node_read,1,999561
111,hist_cross_node_read,2,86
112,hist_local_find_depth,0,0
113,hist_find_depth,0,0
113,hist_find_depth,1,7636196
113,hist_find_depth,2,1023306
113,hist_find_depth,3,194003
113,hist_find_depth,4,28545
113,hist_find_depth,5,5230
113,hist_find_depth,6,1074
113,hist_find_depth,7,229
