index,metric,point,value
227,hist_local_find_depth,1,4980071
227,hist_local_find_depth,2,2950578
227,hist_local_find_depth,3,840622
227,hist_local_find_depth,4,82696
227,hist_local_find_depth,5,32552
227,hist_local_find_depth,6,1802
227,hist_local_find_depth,7,541
227,hist_local_find_depth,8,21
227,hist_local_find_depth,9,5
228,hist_find_depth,0,0
228,hist_find_depth,1,2987986
228,hist_find_depth,2,4529227
228,hist_find_depth,3,898009
228,hist_find_depth,4,375228
228,hist_find_depth,5,67213
228,hist_find_depth,6,27350
228,hist_find_depth,7,3093
228,hist_find_depth,8,727
228,hist_find_depth,9,48
228,hist_find_depth,10,7
229,hist_cross_node_write,0,4361235
229,hist_cross_node_write,1,83207
229,hist_cross_node_write,2,2
230,hist_cross_node_find_depth,0,6200195
230,hist_cross_node_find_depth,1,2576379
230,hist_cross_node_find_depth,2,43862
230,hist_cross_node_find_depth,3,63241
230,hist_cross_node_find_depth,4,1806
230,hist_cross_node_find_depth,5,3231
230,hist_cross_node_find_depth,6,111
230,hist_cross_node_find_depth,7,60
230,hist_cross_node_find_depth,8,2
230,hist_cross_node_find_depth,9,1
231,hist_cross_node_read,0,3784744
231,hist_cross_node_read,1,179072
231,hist_cross_node_read,2,260150
231,hist_cross_node_read,3,21600
231,hist_cross_node_read,4,164756
231,hist_cross_node_read,5,17267
231,hist_cross_node_read,6,12947
231,hist_cross_node_read,7,3625
231,hist_cross_node_read,8,255
231,hist_cross_node_read,9,27
231,hist_cross_node_read,10,1
232,hist_local_find_depth,0,0
232,hist_local_find_depth,1,4941119
232,hist_local_find_depth,2,2899510
232,hist_local_find_depth,3,914136
232,hist_local_find_depth,4,92557
232,hist_local_find_depth,5,38971
232,hist_local_find_depth,6,2000
232,hist_local_find_depth,7,572
232,hist_local_find_depth,8,19
232,hist_local_find_depth,9,4
233,hist_find_depth,0,0
233,hist_find_depth,1,2957998
233,hist_find_depth,2,4469621
233,hist_find_depth,3,951003
233,hist_find_depth,4,399759
233,hist_find_depth,5,75326
233,hist_find_depth,6,30946
233,hist_find_depth,7,3410
233,hist_find_depth,8,757
233,hist_find_depth,9,59
233,hist_find_depth,10,9
234,hist_cross_node_write,0,4362245
234,hist_cross_node_write,1,82195
234,hist_cross_node_write,2,4
235,hist_cross_node_find_depth,0,6215696
235,hist_cross_node_find_depth,1,2559239
235,hist_cross_node_find_depth,2,42657
235,hist_cross_node_find_depth,3,66096
235,hist_cross_node_find_depth,4,1859
235,hist_cross_node_find_depth,5,3183
235,hist_cross_node_find_depth,6,97
235,hist_cross_node_find_depth,7,57
235,hist_cross_node_find_depth,8,2
235,hist_cross_node_find_depth,9,2
236,hist_cross_node_read,0,3805282
236,hist_cross_node_read,1,178736
236,hist_cross_node_read,2,246533
236,hist_cross_node_read,3,20735
236,hist_cross_node_read,4,157885
236,hist_cross_node_read,5,18297
236,hist_cross_node_read,6,12998
236,hist_cross_node_read,7,3688
236,hist_cross_node_read,8,262
236,hist_cross_node_read,9,25
236,hist_cross_node_read,10,3
237,hist_local_find_depth,0,0
237,hist_local_find_depth,1,4958728
237,hist_local_find_depth,2,2820724
237,hist_local_find_depth,3,969913
237,hist_local_find_depth,4,96842
237,hist_local_find_depth,5,40459
237,hist_local_find_depth,6,1664
237,hist_local_find_depth,7,534
237,hist_local_find_depth,8,17
237,hist_local_find_depth,9,6
237,hist_local_find_depth,10,1
238,hist_find_depth,0,0
238,hist_find_depth,1,2977982
238,hist_find_depth,2,4407242
238,hist_find_depth,3,975494
238,hist_find_depth,4,417703
238,hist_find_depth,5,76354
238,hist_find_depth,6,30409
238,hist_find_depth,7,2987
238,hist_find_depth,8,649
238,hist_find_depth,9,59
238,hist_find_depth,10,8
238,hist_find_depth,11,1
239,hist_cross_node_write,0,4361437
239,hist_cross_node_write,1,83003
239,hist_cross_node_write,2,4
240,hist_cross_node_find_depth,0,0
241,hist_cross_node_read,0,3444773
241,hist_cross_node_read,1,999525
241,hist_cross_node_read,2,146
242,hist_local_find_depth,0,0
243,hist_find_depth,0,0
243,hist_find_depth,1,7403006
243,hist_find_depth,2,1125381
243,hist_find_depth,3,295865
243,hist_find_depth,4,54342
243,hist_find_depth,5,8702
243,hist_find_depth,6,1307
243,hist_find_depth,7,200
243,hist_find_depth,8,36
243,hist_find_depth,9,9
243,hist_find_depth,10,5
243,hist_find_depth,11,5
243,hist_find_depth,12,7
243,hist_find_depth,13,1
243,hist_find_depth,14,0
243,hist_find_depth,15,2
243,hist_find_depth,16,2
243,hist_find_depth,17,3
243,hist_find_depth,18,2
243,hist_find_depth,19,1
243,hist_find_depth,20,2
243,hist_find_depth,21,0
243,hist_find_depth,22,2
243,hist_find_depth,23,5
243,hist_find_depth,24,1
243,hist_find_depth,25,2
244,hist_cross_node_write,0,3444773
244,hist_cross_node_write,1,0
244,hist_cross_node_write,2,999671
245,hist_cross_node_find_depth,0,0
246,hist_cross_node_read,0,3444773
246,hist_cross_node_read,1,999542
246,hist_cross_node_read,2,129
247,hist_local_find_depth,0,0
248,hist_find_depth,0,0
248,hist_find_depth,1,7416902
248,hist_find_depth,2,1118544
248,hist_find_depth,3,290195
248,hist_find_depth,4,53096
248,hist_find_depth,5,8493
248,hist_find_depth,6,1349
248,hist_find_depth,7,216
248,hist_find_depth,8,29
248,hist_find_depth,9,13
248,hist_find_depth,10,6
248,hist_find_depth,11,4
248,hist_find_depth,12,4
248,hist_find_depth,13,7
248,hist_find_depth,14,2
248,hist_find_depth,15,1
248,hist_find_depth,16,5
248,hist_find_depth,17,2
248,hist_find_depth,18,0
248,hist_find_depth,19,0
248,hist_find_depth,20,0
248,hist_find_depth,21,0
248,hist_find_depth,22,1
248,hist_find_depth,23,0
248,hist_find_depth,24,1
248,hist_find_depth,25,0
248,hist_find_depth,26,0
248,hist_find_depth,27,0
248,hist_find_depth,28,0
248,hist_find_depth,29,2
248,hist_find_depth,30,5
248,hist_find_depth,31,2
248,hist_find_depth,32,3
248,hist_find_depth,33,0
248,hist_find_depth,34,1
248,hist_find_depth,35,1
248,hist_find_depth,36,0
248,hist_find_depth,37,0
248,hist_find_depth,38,1
248,hist_find_depth,39,1
248,hist_find_depth,40,0
248,hist_find_depth,41,0
248,hist_find_depth,42,0
248,hist_find_depth,43,0
248,hist_find_depth,44,0
248,hist_find_depth,45,0
248,hist_find_depth,46,0
248,hist_find_depth,47,0
248,hist_find_depth,48,0
248,hist_find_depth,49,0
248,hist_find_depth,50,0
248,hist_find_depth,51,0
248,hist_find_depth,52,0
248,hist_find_depth,53,0
248,hist_find_depth,54,0
248,hist_find_depth,55,0
248,hist_find_depth,56,0
248,hist_find_depth,57,0
248,hist_find_depth,58,0
248,hist_find_depth,59,2
249,hist_cross_node_write,0,3444773
249,hist_cross_node_write,1,0
249,hist_cross_node_write,2,999671
250,hist_cross_node_find_depth,0,0
251,hist_cross_node_read,0,3444773
251,hist_cross_node_read,1,999548
251,hist_cross_node_read,2,123
252,hist_local_find_depth,0,0
253,hist_find_depth,0,0
253,hist_find_depth,1,7498119
253,hist_find_depth,2,1064530
253,hist_find_depth,3,267037
253,hist_find_depth,4,49547
253,hist_find_depth,5,8062
253,hist_find_depth,6,1312
253,hist_find_depth,7,191
253,hist_find_depth,8,42
253,hist_find_depth,9,6
253,hist_find_depth,10,6
253,hist_find_depth,11,8
253,hist_find_depth,12,7
253,hist_find_depth,13,2
253,hist_find_depth,14,0
253,hist_find_depth,15,2
253,hist_find_depth,16,0
253,hist_find_depth,17,0
253,hist_find_depth,18,3
253,hist_find_depth,19,3
253,hist_find_depth,20,1
253,hist_find_depth,21,0
253,hist_find_depth,22,0
253,hist_find_depth,23,0
253,hist_find_depth,24,1
253,hist_find_depth,25,2
253,hist_find_depth,26,0
253,hist_find_depth,27,1
253,hist_find_depth,28,0
253,hist_find_depth,29,0
253,hist_find_depth,30,1
253,hist_find_depth,31,1
253,hist_find_depth,32,0
253,hist_find_depth,33,0
253,hist_find_depth,34,0
253,hist_find_depth,35,1
253,hist_find_depth,36,1
253,hist_find_depth,37,0
253,hist_find_depth,38,0
253,hist_find_depth,39,0
253,hist_find_depth,40,0
253,hist_find_depth,41,0
253,hist_find_depth,42,0
253,hist_find_depth,43,0
253,hist_find_depth,44,0
253,hist_find_depth,45,2
254,hist_cross_node_write,0,3444773
254,hist_cross_node_write,1,0
254,hist_cross_node_write,2,999671
255,hist_cross_node_find_depth,0,0
256,hist_cross_node_read,0,3444742
256,hist_cross_node_read,1,999546
256,hist_cross_node_read,2,156
257,hist_local_find_depth,0,0
258,hist_find_depth,0,0
258,hist_find_depth,1,7748026
258,hist_find_depth,2,880871
258,hist_find_depth,3,204707
258,hist_find_depth,4,45053
258,hist_find_depth,5,8478
258,hist_find_depth,6,1411
258,hist_find_depth,7,250
258,hist_find_depth,8,48
258,hist_find_depth,9,13
258,hist_find_depth,10,2
258,hist_find_depth,11,6
258,hist_find_depth,12,4
258,hist_find_depth,13,3
258,hist_find_depth,14,0
258,hist_find_depth,15,3
258,hist_find_depth,16,2
258,hist_find_depth,17,1
258,hist_find_depth,18,0
258,hist_find_depth,19,1
258,hist_find_depth,20,1
258,hist_find_depth,21,1
258,hist_find_depth,22,1
258,hist_find_depth,23,0
258,hist_find_depth,24,0
258,hist_find_depth,25,0
258,hist_find_depth,26,0
258,hist_find_depth,27,1
258,hist_find_depth,28,1
258,hist_find_depth,29,2
258,hist_find_depth,30,0
258,hist_find_depth,31,0
258,hist_find_depth,32,0
258,hist_find_depth,33,0
258,hist_find_depth,34,0
258,hist_find_depth,35,0
258,hist_find_depth,36,0
258,hist_find_depth,37,0
258,hist_find_depth,38,0
258,hist_find_depth,39,0
258,hist_find_depth,40,0
258,hist_find_depth,41,0
258,hist_find_depth,42,0
258,hist_find_depth,43,0
258,hist_find_depth,44,0
258,hist_find_depth,45,0
258,hist_find_depth,46,0
258,hist_find_depth,47,0
258,hist_find_depth,48,0
258,hist_find_depth,49,0
258,hist_find_depth,50,0
258,hist_find_depth,51,0
258,hist_find_depth,52,0
258,hist_find_depth,53,0
258,hist_find_depth,54,0
258,hist_find_depth,55,0
258,hist_find_depth,56,0
258,hist_find_depth,57,0
258,hist_find_depth,58,0
258,hist_find_depth,59,0
258,hist_find_depth,60,0
258,hist_find_depth,61,0
258,hist_find_depth,62,0
258,hist_find_depth,63,0
258,hist_find_depth,64,0
258,hist_find_depth,65,0
258,hist_find_depth,66,0
258,hist_find_depth,67,0
258,hist_find_depth,68,0
258,hist_find_depth,69,0
258,hist_find_depth,70,0
258,hist_find_depth,71,0
258,hist_find_depth,72,0
258,hist_find_depth,73,0
258,hist_find_depth,74,0
258,hist_find_depth,75,0
258,hist_find_depth,76,0
258,hist_find_depth,77,0
258,hist_find_depth,78,0
258,hist_find_depth,79,0
258,hist_find_depth,80,0
258,hist_find_depth,81,0
258,hist_find_depth,82,0
258,hist_find_depth,83,0
258,hist_find_depth,84,0
258,hist_find_depth,85,0
258,hist_find_depth,86,0
258,hist_find_depth,87,0
258,hist_find_depth,88,0
258,hist_find_depth,89,0
258,hist_find_depth,90,0
258,hist_find_depth,91,0
258,hist_find_depth,92,0
258,hist_find_depth,93,0
258,hist_find_depth,94,0
258,hist_find_depth,95,0
258,hist_find_depth,96,0
258,hist_find_depth,97,0
258,hist_find_depth,98,0
258,hist_find_depth,99,0
258,hist_find_depth,100,0
258,hist_find_depth,101,0
258,hist_find_depth,102,0
258,hist_find_depth,103,0
258,hist_find_depth,104,0
258,hist_find_depth,105,0
258,hist_find_depth,106,0
258,hist_find_depth,107,0
258,hist_find_depth,108,0
258,hist_find_depth,109,0
258,hist_find_depth,110,0
258,hist_find_depth,111,0
258,hist_find_depth,112,0
258,hist_find_depth,113,0
258,hist_find_depth,114,0
258,hist_find_depth,115,0
258,hist_find_depth,116,0
258,hist_find_depth,117,0
258,hist_find_depth,118,0
258,hist_find_depth,119,0
258,hist_find_depth,120,0
258,hist_find_depth,121,0
258,hist_find_depth,122,0
258,hist_find_depth,123,0
258,hist_find_depth,124,0
258,hist_find_depth,125,0
258,hist_find_depth,126,0
258,hist_find_depth,127,0
258,hist_find_depth,128,0
258,hist_find_depth,129,0
258,hist_find_depth,130,0
258,hist_find_depth,131,0
258,hist_find_depth,132,0
258,hist_find_depth,133,0
258,hist_find_depth,134,0
258,hist_find_depth,135,0
258,hist_find_depth,136,0
258,hist_find_depth,137,0
258,hist_find_depth,138,2
259,hist_cross_node_write,0,3444742
259,hist_cross_node_write,1,0
259,hist_cross_node_write,2,999702
260,hist_cross_node_find_depth,0,0
261,hist_cross_node_read,0,3444742
261,hist_cross_node_read,1,999583
261,hist_cross_node_read,2,119
262,hist_local_find_depth,0,0
263,hist_find_depth,0,0
263,hist_find_depth,1,7733722
263,hist_find_depth,2,895603
263,hist_find_depth,3,206355
263,hist_find_depth,4,43514
263,hist_find_depth,5,8049
263,hist_find_depth,6,1311
263,hist_find_depth,7,235
263,hist_find_depth,8,50
263,hist_find_depth,9,14
263,hist_find_depth,10,3
263,hist_find_depth,11,1
263,hist_find_depth,12,0
263,hist_find_depth,13,1
263,hist_find_depth,14,5
263,hist_find_depth,15,2
263,hist_find_depth,16,3
263,hist_find_depth,17,3
263,hist_find_depth,18,3
263,hist_find_depth,19,2
263,hist_find_depth,20,0
263,hist_find_depth,21,2
263,hist_find_depth,22,0
263,hist_find_depth,23,0
263,hist_find_depth,24,1
263,hist_find_depth,25,0
263,hist_find_depth,26,3
263,hist_find_depth,27,0
263,hist_find_depth,28,0
263,hist_find_depth,29,1
263,hist_find_depth,30,1
263,hist_find_depth,31,0
263,hist_find_depth,32,0
263,hist_find_depth,33,2
263,hist_find_depth,34,0
263,hist_find_depth,35,0
263,hist_find_depth,36,0
263,hist_find_depth,37,0
263,hist_find_depth,38,0
263,hist_find_depth,39,0
263,hist_find_depth,40,0
263,hist_find_depth,41,0
263,hist_find_depth,42,0
263,hist_find_depth,43,0
263,hist_find_depth,44,0
263,hist_find_depth,45,0
263,hist_find_depth,46,0
263,hist_find_depth,47,2
264,hist_cross_node_write,0,3444742
264,hist_cross_node_write,1,0
264,hist_cross_node_write,2,999702
265,hist_cross_node_find_depth,0,0
266,hist_cross_node_read,0,3444742
266,hist_cross_node_read,1,999572
266,hist_cross_node_read,2,130
267,hist_local_find_depth,0,0
268,hist_find_depth,0,0
268,hist_find_depth,1,7739651
268,hist_find_depth,2,888260
268,hist_find_depth,3,206656
268,hist_find_depth,4,44419
268,hist_find_depth,5,8216
268,hist_find_depth,6,1383
268,hist_find_depth,7,210
268,hist_find_depth,8,51
268,hist_find_depth,9,8
268,hist_find_depth,10,2
268,hist_find_depth,11,1
268,hist_find_depth,12,1
268,hist_find_depth,13,4
268,hist_find_depth,14,0
268,hist_find_depth,15,0
268,hist_find_depth,16,3
268,hist_find_depth,17,1
268,hist_find_depth,18,2
268,hist_find_depth,19,2
268,hist_find_depth,20,0
268,hist_find_depth,21,4
268,hist_find_depth,22,1
268,hist_find_depth,23,2
268,hist_find_depth,24,0
268,hist_find_depth,25,1
268,hist_find_depth,26,0
268,hist_find_depth,27,0
268,hist_find_depth,28,1
268,hist_find_depth,29,1
268,hist_find_depth,30,1
268,hist_find_depth,31,1
268,hist_find_depth,32,1
268,hist_find_depth,33,3
268,hist_find_depth,34,0
268,hist_find_depth,35,0
268,hist_find_depth,36,0
268,hist_find_depth,37,0
268,hist_find_depth,38,0
268,hist_find_depth,39,0
268,hist_find_depth,40,0
268,hist_find_depth,41,0
268,hist_find_depth,42,0
268,hist_find_depth,43,0
268,hist_find_depth,44,0
268,hist_find_depth,45,0
268,hist_find_depth,46,0
268,hist_find_depth,47,0
268,hist_find_depth,48,0
268,hist_find_depth,49,0
268,hist_find_depth,50,0
268,hist_find_depth,51,0
268,hist_find_depth,52,0
268,hist_find_depth,53,0
268,hist_find_depth,54,0
268,hist_find_depth,55,0
268,hist_find_depth,56,0
268,hist_find_depth,57,0
268,hist_find_depth,58,0
268,hist_find_depth,59,0
268,hist_find_depth,60,0
268,hist_find_depth,61,0
268,hist_find_depth,62,0
268,hist_find_depth,63,0
268,hist_find_depth,64,0
268,hist_find_depth,65,0
268,hist_find_depth,66,0
268,hist_find_depth,67,0
268,hist_find_depth,68,0
268,hist_find_depth,69,0
268,hist_find_depth,70,0
268,hist_find_depth,71,0
268,hist_find_depth,72,0
268,hist_find_depth,73,0
268,hist_find_depth,74,0
268,hist_find_depth,75,1
268,hist_find_depth,76,1
269,hist_cross_node_write,0,3444742
269,hist_cross_node_write,1,0
269,hist_cross_node_write,2,999702
270,hist_cross_node_find_depth,0,6172667
270,hist_cross_node_find_depth,1,2578298
270,hist_cross_node_find_depth,2,117540
270,hist_cross_node_find_depth,3,17244
270,hist_cross_node_find_depth,4,2765
270,hist_cross_node_find_depth,5,328
270,hist_cross_node_find_depth,6,39
270,hist_cross_node_find_depth,7,6
270,hist_cross_node_find_depth,8,1
271,hist_cross_node_read,0,3724273
271,hist_cross_node_read,1,189031
271,hist_cross_node_read,2,317127
271,hist_cross_node_read,3,27208
271,hist_cross_node_read,4,171471
271,hist_cross_node_read,5,4235
271,hist_cross_node_read,6,8031
271,hist_cross_node_read,7,2297
271,hist_cross_node_read,8,684
271,hist_cross_node_read,9,24
271,hist_cross_node_read,10,53
271,hist_cross_node_read,11,5
271,hist_cross_node_read,12,4
271,hist_cross_node_read,13,0
271,hist_cross_node_read,14,1
272,hist_local_find_depth,0,0
272,hist_local_find_depth,1,4460486
272,hist_local_find_depth,2,3588871
272,hist_local_find_depth,3,683474
272,hist_local_find_depth,4,136946
272,hist_local_find_depth,5,17227
272,hist_local_find_depth,6,1730
272,hist_local_find_depth,7,139
272,hist_local_find_depth,8,14
272,hist_local_find_depth,9,1
273,hist_find_depth,0,0
273,hist_find_depth,1,2497923
273,hist_find_depth,2,4980279
273,hist_find_depth,3,1005999
273,hist_find_depth,4,307274
273,hist_find_depth,5,80405
273,hist_find_depth,6,14764
273,hist_find_depth,7,2022
273,hist_find_depth,8,199
273,hist_find_depth,9,22
273,hist_find_depth,10,1
274,hist_cross_node_write,0,4367270
274,hist_cross_node_write,1,77172
274,hist_cross_node_write,2,2
275,hist_cross_node_find_depth,0,6169608
275,hist_cross_node_find_depth,1,2577342
275,hist_cross_node_find_depth,2,120538
275,hist_cross_node_find_depth,3,18123
275,hist_cross_node_find_depth,4,2875
275,hist_cross_node_find_depth,5,350
275,hist_cross_node_find_depth,6,48
275,hist_cross_node_find_depth,7,4
276,hist_cross_node_read,0,3727907
276,hist_cross_node_read,1,192087
276,hist_cross_node_read,2,311352
276,hist_cross_node_read,3,26695
276,hist_cross_node_read,4,170217
276,hist_cross_node_read,5,4539
276,hist_cross_node_read,6,8538
276,hist_cross_node_read,7,2313
276,hist_cross_node_read,8,708
276,hist_cross_node_read,9,19
276,hist_cross_node_read,10,63
276,hist_cross_node_read,11,3
276,hist_cross_node_read,12,3
277,hist_local_find_depth,0,0
277,hist_local_find_depth,1,4464316
277,hist_local_find_depth,2,3546394
277,hist_local_find_depth,3,715816
277,hist_local_find_depth,4,142471
277,hist_local_find_depth,5,17900
277,hist_local_find_depth,6,1826
277,hist_local_find_depth,7,141
277,hist_local_find_depth,8,23
277,hist_local_find_depth,9,1
278,hist_find_depth,0,0
278,hist_find_depth,1,2500444
278,hist_find_depth,2,4938720
278,hist_find_depth,3,1034337
278,hist_find_depth,4,315746
278,hist_find_depth,5,81931
278,hist_find_depth,6,15367
278,hist_find_depth,7,2089
278,hist_find_depth,8,223
278,hist_find_depth,9,28
278,hist_find_depth,10,3
279,hist_cross_node_write,0,4367189
279,hist_cross_node_write,1,77254
279,hist_cross_node_write,2,1
280,hist_cross_node_find_depth,0,6171248
280,hist_cross_node_find_depth,1,2577698
280,hist_cross_node_find_depth,2,119151
280,hist_cross_node_find_depth,3,17629
280,hist_cross_node_find_depth,4,2780
280,hist_cross_node_find_depth,5,325
280,hist_cross_node_find_depth,6,53
280,hist_cross_node_find_depth,7,4
281,hist_cross_node_read,0,3728057
281,hist_cross_node_read,1,191096
281,hist_cross_node_read,2,312301
281,hist_cross_node_read,3,27053
281,hist_cross_node_read,4,170139
281,hist_cross_node_read,5,4391
281,hist_cross_node_read,6,8303
281,hist_cross_node_read,7,2322
281,hist_cross_node_read,8,691
281,hist_cross_node_read,9,21
281,hist_cross_node_read,10,64
281,hist_cross_node_read,11,4
281,hist_cross_node_read,12,2
282,hist_local_find_depth,0,0
282,hist_local_find_depth,1,4472131
282,hist_local_find_depth,2,3557924
282,hist_local_find_depth,3,700456
282,hist_local_find_depth,4,138911
282,hist_local_find_depth,5,17511
282,hist_local_find_depth,6,1779
282,hist_local_find_depth,7,163
282,hist_local_find_depth,8,10
282,hist_local_find_depth,9,3
283,hist_find_depth,0,0
283,hist_find_depth,1,2507343
283,hist_find_depth,2,4951936
283,hist_find_depth,3,1020971
283,hist_find_depth,4,310791
283,hist_find_depth,5,80522
283,hist_find_depth,6,15025
283,hist_find_depth,7,2030
283,hist_find_depth,8,249
283,hist_find_depth,9,18
283,hist_find_depth,10,3
284,hist_cross_node_write,0,4367140
284,hist_cross_node_write,1,77301
284,hist_cross_node_write,2,3
285,hist_cross_node_find_depth,0,6153625
285,hist_cross_node_find_depth,1,2627655
285,hist_cross_node_find_depth,2,92663
285,hist_cross_node_find_depth,3,12207
285,hist_cross_node_find_depth,4,2333
285,hist_cross_node_find_depth,5,344
285,hist_cross_node_find_depth,6,56
285,hist_cross_node_find_depth,7,4
285,hist_cross_node_find_depth,8,1
286,hist_cross_node_read,0,3750414
286,hist_cross_node_read,1,170487
286,hist_cross_node_read,2,279563
286,hist_cross_node_read,3,23585
286,hist_cross_node_read,4,202629
286,hist_cross_node_read,5,2604
286,hist_cross_node_read,6,11302
286,hist_cross_node_read,7,2823
286,hist_cross_node_read,8,929
286,hist_cross_node_read,9,27
286,hist_cross_node_read,10,70
286,hist_cross_node_read,11,1
286,hist_cross_node_read,12,9
286,hist_cross_node_read,13,1
287,hist_local_find_depth,0,0
287,hist_local_find_depth,1,4931655
287,hist_local_find_depth,2,3410285
287,hist_local_find_depth,3,449759
287,hist_local_find_depth,4,82310
287,hist_local_find_depth,5,13103
287,hist_local_find_depth,6,1569
287,hist_local_find_depth,7,189
287,hist_local_find_depth,8,18
288,hist_find_depth,0,0
288,hist_find_depth,1,2947584
288,hist_find_depth,2,4786546
288,hist_find_depth,3,863369
288,hist_find_depth,4,217322
288,hist_find_depth,5,59046
288,hist_find_depth,6,12658
288,hist_find_depth,7,2033
288,hist_find_depth,8,289
288,hist_find_depth,9,39
288,hist_find_depth,10,1
288,hist_find_depth,11,1
289,hist_cross_node_write,0,4365204
289,hist_cross_node_write,1,79234
289,hist_cross_node_write,2,6
290,hist_cross_node_find_depth,0,6154243
290,hist_cross_node_find_depth,1,2628475
290,hist_cross_node_find_depth,2,91820
290,hist_cross_node_find_depth,3,11811
290,hist_cross_node_find_depth,4,2188
290,hist_cross_node_find_depth,5,300
290,hist_cross_node_find_depth,6,45
290,hist_cross_node_find_depth,7,5
290,hist_cross_node_find_depth,8,1
291,hist_cross_node_read,0,3751062
291,hist_cross_node_read,1,171060
291,hist_cross_node_read,2,278778
291,hist_cross_node_read,3,23620
291,hist_cross_node_read,4,202195
291,hist_cross_node_read,5,2641
291,hist_cross_node_read,6,11246
291,hist_cross_node_read,7,2791
291,hist_cross_node_read,8,936
291,hist_cross_node_read,9,34
291,hist_cross_node_read,10,72
291,hist_cross_node_read,11,3
291,hist_cross_node_read,12,5
291,hist_cross_node_read,13,0
291,hist_cross_node_read,14,1
292,hist_local_find_depth,0,0
292,hist_local_find_depth,1,4935091
292,hist_local_find_depth,2,3415258
292,hist_local_find_depth,3,446876
292,hist_local_find_depth,4,78384
292,hist_local_find_depth,5,11660
292,hist_local_find_depth,6,1427
292,hist_local_find_depth,7,167
292,hist_local_find_depth,8,25
293,hist_find_depth,0,0
293,hist_find_depth,1,2949228
293,hist_find_depth,2,4792084
293,hist_find_depth,3,862974
293,hist_find_depth,4,215193
293,hist_find_depth,5,55878
293,hist_find_depth,6,11423
293,hist_find_depth,7,1815
293,hist_find_depth,8,246
293,hist_find_depth,9,46
293,hist_find_depth,10,1
294,hist_cross_node_write,0,4365242
294,hist_cross_node_write,1,79199
294,hist_cross_node_write,2,3
295,hist_cross_node_find_depth,0,6151403
295,hist_cross_node_find_depth,1,2632184
295,hist_cross_node_find_depth,2,91386
295,hist_cross_node_find_depth,3,11413
295,hist_cross_node_find_depth,4,2116
295,hist_cross_node_find_depth,5,342
295,hist_cross_node_find_depth,6,41
295,hist_cross_node_find_depth,7,3
296,hist_cross_node_read,0,3750096
296,hist_cross_node_read,1,171826
296,hist_cross_node_read,2,278260
296,hist_cross_node_read,3,23426
296,hist_cross_node_read,4,203161
296,hist_cross_node_read,5,2536
296,hist_cross_node_read,6,11281
296,hist_cross_node_read,7,2844
296,hist_cross_node_read,8,910
296,hist_cross_node_read,9,27
296,hist_cross_node_read,10,68
296,hist_cross_node_read,11,4
296,hist_cross_node_read,12,5
297,hist_local_find_depth,0,0
297,hist_local_find_depth,1,4944083
297,hist_local_find_depth,2,3416270
297,hist_local_find_depth,3,438610
297,hist_local_find_depth,4,76780
297,hist_local_find_depth,5,11538
297,hist_local_find_depth,6,1436
297,hist_local_find_depth,7,153
297,hist_local_find_depth,8,17
297,hist_local_find_depth,9,1
298,hist_find_depth,0,0
298,hist_find_depth,1,2956571
298,hist_find_depth,2,4792388
298,hist_find_depth,3,859293
298,hist_find_depth,4,211579
298,hist_find_depth,5,55511
298,hist_find_depth,6,11482
298,hist_find_depth,7,1802
298,hist_find_depth,8,233
298,hist_find_depth,9,26
298,hist_find_depth,10,3
299,hist_cross_node_write,0,4365195
299,hist_cross_node_write,1,79244
299,hist_cross_node_write,2,5
